Timestamp,Gesture,Control,Name,Score,Hand_position_x,Hand_position_y,Hand_position_z,Hand_pitch,Hand_yaw,Hand_roll,Hand_sphere_x,Hand_sphere_y,Hand_sphere_z,Hand_sphere_r,finger0_direction_x,finger0_direction_y,finger0_direction_z,finger0_tip_x,finger0_tip_y,finger0_tip_z,finger1_direction_x,finger1_direction_y,finger1_direction_z,finger1_tip_x,finger1_tip_y,finger1_tip_z,finger2_direction_x,finger2_direction_y,finger2_direction_z,finger2_tip_x,finger2_tip_y,finger2_tip_z,finger3_direction_x,finger3_direction_y,finger3_direction_z,finger3_tip_x,finger3_tip_y,finger3_tip_z,finger4_direction_x,finger4_direction_y,finger4_direction_z,finger4_tip_x,finger4_tip_y,finger4_tip_z
3/3/2014 0:29:10,8L,Yes,0,,-15.9814,192.178,31.4526,0.586030106961721,0.540903334409518,0.047094474506432,-4.93811,217.019,14.3368,65.572,0.151769,0.233679,-0.960396,20.0045,221.997,-57.9496,0.0951497,0.11182,-0.989163,-52.1205,229.297,-48.1991,0.997737,0.0462893,-0.0487577,78.6959,193.873,43.8157,,,,,,,,,,,,
3/3/2014 0:29:13,5L,Yes,0,,-11.7829,164.981,21.9454,0.428707877407255,0.102064866640715,-0.178347229507915,1.23367,205.236,-1.42912,62.0012,0.275045,0.200067,-0.940385,43.4743,195.73,-62.6358,-0.185237,0.485906,-0.854156,-47.3115,203.569,-53.3344,,,,,,,,,,,,,,,,,,
3/3/2014 10:49:33,5R,Yes,1,,-12.2295,196.455,0.0164139,0.171817208092373,-0.151418572935197,-0.018167412924844,-20.0494,188.642,-37.4439,51.8563,-0.180137,-0.266452,-0.946865,-63.697,194.302,-84.3131,0.195291,-0.101655,-0.975463,25.4053,198.427,-74.4157,-0.476329,0.694607,-0.539103,-28.9435,195.801,-44.9407,,,,,,,,,,,,
3/3/2014 10:49:37,2R,Yes,1,,-5.7955,200.964,16.8745,0.133088628557196,-0.245573218096804,-0.040181601116919,-19.6083,184.851,-27.57,54.9991,0.119267,-0.0480706,-0.991698,-2.94872,207.779,-84.961,-0.370799,-0.0151923,-0.928589,-66.2143,207.694,-67.9064,,,,,,,,,,,,,,,,,,
3/3/2014 10:50:40,10R,Yes,1,,-5.39183,196.094,10.0293,0.068997271899119,-0.130801688596702,-0.048148304876227,-7.25112,205.512,-22.2889,52.4289,-0.147478,-0.00842921,-0.989029,-17.7989,186.467,-80.6666,-0.0178564,0.146389,-0.989066,9.67737,213.499,-77.8702,-0.182571,0.039757,-0.982389,-39.826,213.12,-63.6628,,,,,,,,,,,,
3/3/2014 10:50:46,1R,Yes,1,,-8.04393,181.313,12.6996,0.155702336851667,-0.000130620110746,-0.30755722223932,-27.5168,126.654,-44.5714,86.7709,0.07132,0.263136,-0.962119,-2.28757,207.061,-81.1991,-0.139923,0.269338,-0.952827,-43.644,215.627,-71.2186,0.34553,0.182994,-0.920392,34.2616,189.751,-68.6897,0.602412,0.00745279,-0.79815,59.6682,165.118,-35.8315,-0.52773,0.383924,-0.757696,-75.038,202.093,-11.2457
3/3/2014 10:51:25,3R,Yes,1,,2.5439,188.011,14.2883,0.078300219173281,-0.447276064090819,0.090120487520282,-5.95507,137.9,-27.2409,63.7846,0.205012,-0.331619,-0.920869,19.1105,175.415,-88.025,-0.251199,-0.193899,-0.948316,-42.5846,184.751,-81.0367,-0.728639,0.0563321,-0.682577,-68.1119,171.75,-15.3723,,,,,,,,,,,,
3/3/2014 10:51:34,7R,Yes,1,,7.08274,176.6,20.6437,0.193089209390135,-0.36916917374093,2.92569968734513,-2.35717,197.377,-10.7387,53.4202,-0.411697,0.269592,-0.870532,-49.5182,197.706,-62.9987,,,,,,,,,,,,,,,,,,,,,,,,
3/3/2014 10:52:10,4R,Yes,1,,-9.58644,195.815,12.7638,0.010043997130827,-0.497453983539574,0.104335045814219,-19.9174,158.495,-22.7611,62.274,0.0494665,-0.589717,-0.806094,-0.895547,167.794,-86.0842,-0.141324,-0.501594,-0.853482,-48.3573,185.421,-83.0512,-0.689008,-0.148938,-0.709285,-78.0508,174.845,-13.2759,,,,,,,,,,,,
3/3/2014 10:52:36,6R,Yes,1,,56.809,174.417,27.602,0.146399554854932,-1.42574443097147,3.11762745546768,40.7173,172.29,21.0389,79.0838,-0.725006,-0.0533824,-0.686671,-65.5772,169.159,-22.3833,-0.824649,0.0217262,0.565228,-15.9181,171.94,75.5827,,,,,,,,,,,,,,,,,,
3/3/2014 10:54:35,2R,Yes,1,,17.418,195.57,18.7065,0.033719615859504,-0.699828434690099,-0.014220848253852,-7.9639,175.924,-10.0409,56.2986,-0.308583,-0.234384,-0.921868,-27.614,189.121,-74.3648,-0.687798,-0.132692,-0.713671,-75.5421,192.821,-35.6939,,,,,,,,,,,,,,,,,,
3/3/2014 10:54:42,9R,Yes,1,,22.5697,157.276,42.9958,0.337680663545027,-0.357859789168085,-0.116601095732712,19.3014,163.546,18.0281,59.733,0.522396,-0.128057,-0.843032,57.468,171.523,-49.4244,-0.723257,0.51806,-0.456632,-76.2627,188.694,4.74769,,,,,,,,,,,,,,,,,,
3/3/2014 11:10:47,8R,Yes,2,,8.18205,85.6745,45.633,0.711870201676921,-0.481850306554497,0.104936696344999,9.06497,64.1995,23.7223,67.0874,0.171018,-0.00961198,-0.985221,-9.30239,110.808,-30.8519,-0.03554,-0.0571726,-0.997732,52.1755,100.784,-18.7125,-0.768777,0.206495,-0.605262,-76.1292,71.9527,32.6288,,,,,,,,,,,,
3/3/2014 11:10:58,7R,Yes,2,,22.3748,104.793,73.1034,0.225775657484576,-0.057009609215186,0.136176898610188,19.9453,135.405,54.9091,55.3008,-0.0234404,0.483796,-0.874867,5.61914,129.99,-14.1734,,,,,,,,,,,,,,,,,,,,,,,,
3/3/2014 11:11:51,10R,Yes,2,,2.95215,142.784,69.6105,0.644831340497585,-0.315349461263938,-3.13575692552277,-1.77536,174.852,45.5285,52.8721,-0.259431,0.309875,-0.914698,-18.0418,182.217,-20.4168,-0.0462525,0.481115,-0.875437,16.2838,206.588,-3.36412,-0.480848,0.706352,-0.519473,-54.0493,189.219,19.5379,,,,,,,,,,,,
3/3/2014 11:12:42,2R,Yes,2,,19.3745,126.292,64.8701,0.78953253744979,-0.303149716768528,-0.406026855754868,19.9098,152.812,42.5499,56.5927,0.124311,0.330711,-0.935509,22.6437,187.978,-15.044,-0.323895,0.491624,-0.80833,-37.3594,186.613,7.31898,,,,,,,,,,,,,,,,,,
3/3/2014 11:12:53,1R,Yes,2,,7.11845,143.743,42.7699,0.591103972210752,-0.082290753679905,-0.482709214574117,-57.5027,59.1387,-62.8663,155.31,0.0750139,0.360146,-0.929875,37.627,181.408,-53.4223,0.0454573,0.395995,-0.917127,8.05418,204.533,-53.0011,0.456127,0.237536,-0.857628,76.3966,142.578,-29.2542,-0.176352,0.525678,-0.832203,-35.0686,213.774,-27.4084,-0.356036,0.729265,-0.584303,-75.0012,168.908,60.0639
3/3/2014 11:13:26,6R,Yes,2,,53.0551,148.494,28.9668,0.754067284282477,-0.990397214183231,-0.202065102182578,39.2201,161.179,16.1677,61.923,-0.235187,0.35356,-0.905363,6.31704,204.221,-51.6928,-0.998932,-0.0374076,0.0271383,-37.4148,149.844,35.3761,,,,,,,,,,,,,,,,,,
3/3/2014 11:13:34,3R,Yes,2,,36.0222,142.805,54.1234,0.449226504183641,-0.223347935536882,0.141898324295489,11.2219,180.956,28.3913,62.0214,0.145627,0.277489,-0.949628,42.222,210.322,-38.2041,-0.343194,-0.563337,-0.751578,-31.1477,128.306,11.9361,0.020701,0.104936,-0.994263,49.7975,151.377,17.8578,,,,,,,,,,,,
3/3/2014 11:14:18,7R,Yes,2,,32.3196,161.046,82.2568,0.42425249060319,-0.383942354543972,0.092401727943358,23.7442,182.52,53.1325,50.7978,-0.34337,0.453185,-0.82263,-21.3725,196.059,0.615192,,,,,,,,,,,,,,,,,,,,,,,,
3/3/2014 11:14:26,7R,Yes,2,,29.6038,155.276,79.5194,0.412898748048899,-0.405975292902315,0.109999621941409,19.8658,180.384,52.8075,51.5679,-0.33845,0.470049,-0.815172,-24.4174,189.8,-2.21609,,,,,,,,,,,,,,,,,,,,,,,,
3/3/2014 11:14:32,9R,Yes,2,,12.2585,186.097,66.9315,0.591523252607761,-0.039586417201692,0.531382958498885,-17.6754,255.688,64.8638,94.7556,-0.540287,0.604763,-0.585108,-71.401,204.553,0.949273,0.841277,-0.138899,-0.522456,88.6697,243.806,40.6416,,,,,,,,,,,,,,,,,,
3/3/2014 11:15:14,4R,Yes,2,,13.9448,154.714,64.1941,0.672195941873629,-0.392234147805157,0.132598908325976,-3.07255,149.228,27.1505,67.4436,0.060022,-0.401592,-0.91385,24.0726,171.051,-33.6781,-0.252998,0.204168,-0.945678,-30.6114,216.443,-18.8865,-0.0655273,-0.164093,-0.984266,39.1726,156.482,27.5562,-0.755958,0.111141,-0.645117,-74.2669,140.282,39.986,,,,,,
3/3/2014 11:15:23,8R,Yes,2,,20.2261,163.065,78.2388,0.702366860859291,-0.556590070784791,0.032382002699144,12.0983,184.814,58.5499,67.0126,-0.0899369,-0.0732022,-0.993254,56.0272,180.063,-6.88555,-0.0935066,0.602905,-0.792314,-22.166,245.628,0.196498,-0.566884,0.064292,-0.821285,-82.0123,168.024,56.0113,,,,,,,,,,,,
3/3/2014 11:18:51,1L,Yes,2,,-1.00411,238.942,30.0687,0.134260220443559,-0.065305425316715,-0.313731432403297,-20.7848,190.507,-6.35607,77.9968,-0.0332881,-0.310125,-0.950113,1.9656,235.897,-72.9044,0.0382006,0.0473918,-0.998146,26.3412,228.319,-64.5142,-0.250172,-0.170953,-0.952989,-44.1511,251.461,-55.2755,0.266068,-0.0697309,-0.961429,58.3898,212.726,-33.119,-0.544866,0.246042,-0.801613,-84.1488,255.976,43.7001
3/3/2014 11:19:17,4L,Yes,2,,6.22228,247.862,40.5934,0.045863733294395,-0.523566122965847,0.2180179839459,-2.85173,231.295,7.68758,58.5522,-0.16548,-0.37712,-0.911261,-30.5861,260.025,-52.3865,-0.139066,-0.820984,-0.553756,10.698,233.784,-49.0058,-0.464261,-0.340361,-0.817689,-57.6784,212.677,18.1695,,,,,,,,,,,,
3/3/2014 11:25:39,8L,No,3,,-52.0556,167.66,86.7993,0.37174462193887,0.466511645714057,-0.209572094032006,-37.4533,184.347,67.8897,59.6617,0.128056,-0.104844,-0.98621,-70.053,187.612,7.32688,0.172458,0.619953,-0.765452,-7.69032,233.702,11.498,0.967562,0.0898389,-0.236119,28.706,152.855,50.1932,,,,,,,,,,,,
3/3/2014 11:26:08,7L,No,3,,-37.1475,170.147,83.8402,0.200823468006683,0.140268005274584,-3.05872930214798,-35.6902,228.494,65.5558,70.2683,-0.0196925,0.345262,-0.9383,-15.9861,200.088,-6.6405,,,,,,,,,,,,,,,,,,,,,,,,
3/3/2014 11:26:45,5L,No,3,,-35.4964,278.048,72.0526,0.25503346040593,0.188846440910619,-0.195948096579905,-25.1705,289.572,44.4577,49.7192,0.201558,0.0148286,-0.979364,9.57325,300.327,-8.28993,0.125613,-0.0367121,-0.9914,-49.7462,280.863,-1.78214,,,,,,,,,,,,,,,,,,
3/3/2014 11:26:54,10L,No,3,,-41.5547,172.317,79.4004,0.468120102351758,0.092050167678772,3.03478165005674,-38.8482,198.937,54.7215,55.6622,-0.13303,0.341731,-0.930335,-64.0674,205.016,-1.782,0.391693,0.286754,-0.87427,-7.12538,209.149,0.200537,0.00974115,0.648981,-0.760742,-30.0529,234.576,0.717883,,,,,,,,,,,,
3/3/2014 11:27:35,2L,No,3,,-44.3347,228.407,144.854,0.663264597039489,0.200966878849724,0.089867904697549,-42.5671,257.246,119.896,52.5509,-0.178493,0.503058,-0.84562,-54.6554,289.523,66.0364,0.28349,0.69152,-0.664404,-0.361084,292.38,85.2615,,,,,,,,,,,,,,,,,,
3/3/2014 11:27:40,1L,No,3,,-26.5692,230.244,88.8798,0.319454433643137,0.171272718990316,-0.03066049185249,-21.2951,237.176,59.3268,57.5669,0.106704,0.459655,-0.881664,-14.2202,269.107,-0.368645,-0.220411,0.421213,-0.879772,-58.7752,262.723,5.50894,0.338583,0.36006,-0.869321,23.1261,255.752,16.3075,-0.438183,0.211944,-0.873542,-88.1981,244.575,31.8806,0.742415,0.297969,-0.600029,48.1216,227.196,93.2572
3/3/2014 11:28:30,6L,No,3,,-53.5319,256.757,57.082,-0.01070266180148,0.140836051396413,-2.96060732589895,-58.3508,261.932,20.9246,49.7227,-0.58685,0.00637984,-0.80967,-96.8431,269.672,-32.9328,0.440012,0.274309,-0.85507,-4.76716,267.68,2.49163,,,,,,,,,,,,,,,,,,
3/3/2014 11:28:38,3L,No,3,,-41.1939,248.17,42.6152,0.686190014440684,-0.031826608042094,-0.514960870446487,-17.12,305.472,44.7003,77.8765,0.178676,0.564778,-0.805668,-38.2852,301.814,-35.4465,0.649232,0.430677,-0.626909,13.0912,287.955,-31.1412,-0.390742,0.276342,-0.878041,-90.9604,296.384,21.2108,,,,,,,,,,,,
3/3/2014 11:29:31,7L,No,3,,-14.5353,150.478,84.6732,0.21060004358791,-0.136466125596161,-0.323039384721277,-20.1896,130.424,48.344,59.1745,-0.111685,0.0561295,-0.992157,-37.0354,173.929,-7.63731,,,,,,,,,,,,,,,,,,,,,,,,
3/3/2014 11:30:08,9L,No,3,,-26.957,259.445,65.8638,0.359264508862305,0.250802451316338,-0.054513166500671,-20.8578,275.744,36.5981,56.768,-0.1798,0.0106458,-0.983646,-69.5155,283.589,-17.7617,0.689205,0.2529,-0.678998,54.3521,278.555,27.9258,,,,,,,,,,,,,,,,,,
3/3/2014 11:30:35,4L,No,3,,-37.2102,276.634,68.6179,0.304407500844337,0.482407946598058,-0.194492260440699,-30.8125,277.909,33.9324,54.8165,-0.00510784,-0.476584,-0.879114,-47.8293,292.293,-23.8002,0.16172,-0.0618146,-0.984899,-2.52973,307.936,-13.617,0.599224,-0.00859,-0.800535,29.1411,271.362,36.0997,,,,,,,,,,,,
3/3/2014 11:30:45,8L,No,3,,-27.9124,222.19,71.1017,0.55753635544021,0.640139076013226,3.06819813597571,-14.4683,227.595,42.6601,54.2969,0.320299,0.406976,-0.855441,23.3519,266.941,-1.4948,0.132611,-0.0844994,-0.98756,-47.3106,250.601,0.0606651,0.970169,0.0215196,-0.241472,48.0595,218.553,61.2986,,,,,,,,,,,,
3/4/2014 12:45:44,1R,Yes,4,,27.7385,175.567,6.27932,1.02836617385577,-0.852477360946438,-0.647159102626934,147.685,325.942,36.069,204.121,-0.201905,0.647237,-0.735063,22.5138,220.098,-86.9885,-0.201221,0.708337,-0.676586,-5.59919,250.781,-79.9646,-0.250115,0.793198,-0.55523,-25.6541,261.927,-59.4588,-0.214352,0.87899,-0.425945,-39.8338,264.883,-23.8501,-0.44218,0.487826,0.752663,-51.9727,198.882,73.2331
3/4/2014 12:46:32,1R,Yes,4,,48.1134,192.914,11.9119,1.02045188790537,-1.01311934440587,-0.660808948747448,155.131,348.005,4.5777,199.712,-0.361558,0.522892,-0.77192,10.2132,235.02,-81.8164,-0.289146,0.682803,-0.670951,-13.5387,266.185,-69.2805,-0.29492,0.810051,-0.506793,-28.9067,282.242,-43.316,-0.608025,0.47113,0.639017,-22.4316,214.448,94.4345,,,,,,
3/4/2014 12:47:11,9R,Yes,4,,67.8292,247.425,-2.67657,1.06487071968124,-1.17527587884463,-0.502017107106506,47.9991,250.642,-2.31439,76.15,-0.63042,0.542501,0.555215,-31.1596,284.255,41.4653,,,,,,,,,,,,,,,,,,,,,,,,
3/4/2014 12:48:13,9R,Yes,4,,28.8704,214.502,18.6017,0.926910029467708,-0.909441966084862,-0.718540038456933,12.9056,232.966,43.7988,93.1882,-0.0737621,0.570452,0.818012,-49.9435,309.092,36.0313,,,,,,,,,,,,,,,,,,,,,,,,
3/4/2014 12:48:50,4R,Yes,4,,13.5268,250.686,1.82828,0.084453076891207,-0.441599649007884,-0.051129415349804,-0.874615,254.733,-27.4776,72.2281,-0.143197,-0.0183349,-0.989524,-25.5748,268.054,-104.896,-0.0851122,-0.328765,-0.940569,6.87226,191.674,-81.1877,-0.468533,0.517348,-0.71612,-78.0673,288.41,-63.6964,,,,,,,,,,,,
3/4/2014 12:49:34,7R,Yes,4,,39.2408,162.279,34.6859,0.86795137041344,-1.03999041842835,-0.527594326560126,25.8857,180.436,42.2348,78.7061,-0.984692,0.015254,-0.173632,-79.4838,222.86,10.6232,,,,,,,,,,,,,,,,,,,,,,,,
3/4/2014 12:50:07,4R,Yes,4,,18.9577,272.649,24.8619,0.250658792614054,-0.687915273986113,0.304910604893863,12.5355,272.227,-19.4422,61.9013,-0.143995,0.0564707,-0.987966,-1.85787,306.363,-82.5988,-0.334786,-0.0375314,-0.941546,-47.1449,288.204,-59.7464,-0.088052,-0.70636,-0.702355,48.8365,230.488,-43.3589,-0.999519,0.0148494,0.0272366,-56.6088,231.687,43.902,,,,,,
3/4/2014 12:50:16,7R,Yes,4,,48.0557,193.004,34.4486,0.628324524269859,-0.742775754319021,2.631562712973,49.9116,240.831,40.3442,85.6182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/4/2014 12:51:13,6R,Yes,4,,40.0412,211.969,35.6404,2.50605627302383,-1.64930841521,-0.010955646927634,13.0418,259.42,16.2625,93.6318,-0.957294,-0.13378,-0.256301,-99.9831,216.621,-3.78186,-0.77537,0.408646,0.481466,-31.5573,277.244,83.6131,,,,,,,,,,,,,,,,,,
3/4/2014 12:51:26,2R,Yes,4,,31.8774,196.164,29.207,0.443330297644886,-0.264830735756918,-0.037994240460514,22.0611,227.769,-9.93221,57.7436,0.0324595,0.36565,-0.930186,25.8969,269.78,-62.5589,,,,,,,,,,,,,,,,,,,,,,,,
3/4/2014 12:52:15,6R,Yes,4,,91.9145,213.556,32.4977,1.29611659405985,-1.53722994445389,2.99335642124554,63.9068,215.982,37.4461,84.0025,-0.917568,0.171944,0.358476,17.7648,277.829,72.7301,,,,,,,,,,,,,,,,,,,,,,,,
3/4/2014 12:52:25,2R,Yes,4,,30.1035,209.422,35.1473,0.60785884178018,-0.336054185031445,-0.311524185262486,24.2368,241.448,7.14327,58.677,0.0228804,0.329503,-0.943877,25.1601,274.764,-49.4736,-0.195618,0.586667,-0.785847,-26.7918,274.575,-30.8603,,,,,,,,,,,,,,,,,,
3/4/2014 12:53:03,8R,Yes,4,,25.1461,250.199,61.3931,0.452756114797535,-0.886626249100038,-2.92733282492293,7.12353,285.391,55.0402,81.2921,-0.0642782,-0.2863,-0.955982,16.3488,273.623,-29.4508,-0.270082,0.344954,-0.898923,-59.0619,289.687,-26.4285,-0.672721,-0.257846,0.693514,-76.9644,217.962,75.8843,,,,,,,,,,,,
3/4/2014 12:53:12,3R,Yes,4,,19.9144,226.851,43.1682,0.900233497320218,-0.710719960719662,-0.215247863426741,15.13,264.308,23.0202,67.0697,0.0717823,0.122824,-0.989829,31.4295,306.246,-36.7939,-0.109654,0.795322,-0.596187,-16.0008,316.819,-9.09432,-0.80068,0.417455,-0.4297,-72.2803,248.371,39.5524,,,,,,,,,,,,
3/4/2014 12:53:39,8R,Yes,4,,7.44042,288.541,61.0398,0.635802500567813,-0.949152978408014,0.148312713238872,-16.613,301.158,39.4892,69.378,-0.362907,0.504567,-0.783397,-75.1573,339.532,-17.6942,0.135721,0.841758,-0.522517,12.176,294.161,-16.8247,-0.729758,-0.35439,0.584689,-92.9038,266.911,74.8123,,,,,,,,,,,,
3/4/2014 12:54:13,3R,Yes,4,,11.0896,255.052,4.16833,0.707900580960882,-0.717888038848342,-0.030213840605031,-2.72569,280.148,-19.7612,65.3106,0.0913251,0.357738,-0.929346,17.0174,327.943,-81.2802,-0.240859,0.76191,-0.601233,-39.0392,329.981,-58.6868,-0.497551,0.363283,0.787698,-81.6489,260.306,-0.589672,,,,,,,,,,,,
3/4/2014 12:54:52,10R,Yes,4,,3.89018,176.363,9.39648,0.635862180543818,-0.535864863662559,-0.152040391144234,-0.601514,225.136,-16.6846,59.9014,-0.281819,0.71039,-0.644921,-25.1981,234.675,-82.0651,-0.454898,0.669358,-0.587391,-57.3536,240.897,-38.8609,,,,,,,,,,,,,,,,,,
3/4/2014 12:55:12,5R,Yes,4,,7.61854,267.56,55.0363,0.7174267094458,-0.341622375416165,-0.082542743163634,-19.7416,324.245,38.1798,74.436,0.0806875,0.329907,-0.940559,26.6119,322.1,-29.5697,-0.368311,0.754483,-0.543233,-85.5884,342.317,-13.354,0.642849,0.367893,-0.671863,-6.87863,271.668,-9.95678,,,,,,,,,,,,
3/4/2014 12:55:50,10R,Yes,4,,5.23032,177.836,-6.79449,0.384424668851906,-0.443488535286782,-0.055254709054656,-4.3041,222.415,-36.7179,59.3837,-0.255727,0.342393,-0.904085,-17.3775,203.643,-107.384,-0.476036,0.594726,-0.647835,-57.4254,222.355,-69.431,,,,,,,,,,,,,,,,,,
3/4/2014 12:56:26,5R,Yes,4,,4.97779,258.991,41.949,0.679767546256783,-0.318513086372831,-0.051465329565954,-17.7482,300.937,21.3792,69.887,0.0287573,0.351238,-0.935845,26.4608,313.143,-35.4323,-0.299239,0.674587,-0.674825,-76.1655,322.648,-25.5074,,,,,,,,,,,,,,,,,,
3/4/2014 16:16:54,1R,Yes,5,,15.6702,110.444,36.5134,0.741884367555672,-0.994649491771003,-0.505883379297212,37.6294,171.764,20.411,97.3956,-0.340739,0.0536737,-0.938625,-5.54087,105.488,-48.3418,-0.579221,0.145672,-0.802049,-43.4902,133.579,-38.1584,-0.589399,0.615219,-0.52356,-59.6485,167.32,10.0015,-0.992482,0.0326845,0.117944,-33.7869,128.926,93.4636,,,,,,
3/4/2014 16:17:03,9R,Yes,5,,14.3547,117.503,43.9706,0.106731155017009,-0.384992087937914,-3.09327415953222,4.42121,147.422,28.3093,69.5701,0.229954,0.0489499,-0.97197,45.9408,139.692,-40.0536,-0.672096,0.343142,-0.656156,-73.8258,122.81,17.061,,,,,,,,,,,,,,,,,,
3/4/2014 16:17:36,1R,Yes,5,,14.2222,114.687,18.5515,0.557768191290818,-0.863335783794067,-0.338395846758766,36.1688,206.903,9.84587,115.811,-0.174122,0.173326,-0.96935,6.51257,122.583,-72.1066,-0.591544,0.197059,-0.78182,-36.7555,139.791,-67.8616,-0.437032,0.346399,-0.830067,-54.2513,157.36,-54.695,-0.51806,0.596815,-0.61272,-68.4449,160.506,-21.6686,-0.797849,0.15267,0.583205,-51.9825,123.469,63.9898
3/4/2014 16:17:44,9R,Yes,5,,4.24056,88.3705,23.8288,0.030079782266159,-0.397439834739573,0.0865038956511,8.48274,110.983,18.2838,68.3437,0.103117,-0.0662431,-0.992461,40.2335,105.383,-52.3501,-0.790767,0.0447316,-0.61048,-73.6006,90.3315,14.0823,,,,,,,,,,,,,,,,,,
3/4/2014 16:18:25,4R,Yes,5,,43.5644,135.909,18.6927,1.11733723052389,-1.39944185316435,-0.256172262183385,26.6136,72.9935,-0.603976,96.3151,-0.527019,-0.506082,-0.682738,-28.5464,146.916,-44.2653,-0.693284,-0.124057,-0.709906,-48.6204,155.472,-10.5664,-0.998967,-0.0138766,0.0432718,-23.9533,124.844,49.3853,,,,,,,,,,,,
3/4/2014 16:19:12,4R,Yes,5,,43.1123,133.274,25.7193,0.795103397731123,-1.27130022811506,-0.140963197072665,33.9954,104.483,7.33429,76.6361,-0.417634,-0.544567,-0.727344,-19.4451,141.876,-51.6569,-0.671283,-0.0997843,-0.734454,-51.3722,154.724,-14.349,-0.646025,-0.217579,-0.731649,-24.7793,119.764,45.2722,,,,,,,,,,,,
