Timestamp,Gesture,Control,Name,Score_knn,Score_knn_plus,Score_svm,Score_svm_plus,Hand_position_x,Hand_position_y,Hand_position_z,Hand_pitch,Hand_yaw,Hand_roll,Hand_sphere_x,Hand_sphere_y,Hand_sphere_z,Hand_sphere_r,finger0_direction_x,finger0_direction_y,finger0_direction_z,finger0_tip_x,finger0_tip_y,finger0_tip_z,finger1_direction_x,finger1_direction_y,finger1_direction_z,finger1_tip_x,finger1_tip_y,finger1_tip_z,finger2_direction_x,finger2_direction_y,finger2_direction_z,finger2_tip_x,finger2_tip_y,finger2_tip_z,finger3_direction_x,finger3_direction_y,finger3_direction_z,finger3_tip_x,finger3_tip_y,finger3_tip_z,finger4_direction_x,finger4_direction_y,finger4_direction_z,finger4_tip_x,finger4_tip_y,finger4_tip_z
3/3/2014 10:50:46,1,Yes,1,10,10,10,10,-8.04393,181.313,12.6996,0.155702336851667,-0.000130620110746,-0.30755722223932,-27.5168,126.654,-44.5714,86.7709,0.07132,0.263136,-0.962119,-2.28757,207.061,-81.1991,-0.139923,0.269338,-0.952827,-43.644,215.627,-71.2186,0.34553,0.182994,-0.920392,34.2616,189.751,-68.6897,0.602412,0.00745279,-0.79815,59.6682,165.118,-35.8315,-0.52773,0.383924,-0.757696,-75.038,202.093,-11.2457
3/3/2014 11:12:53,1,Yes,2,10,10,10,10,7.11845,143.743,42.7699,0.591103972210752,-0.082290753679905,-0.482709214574117,-57.5027,59.1387,-62.8663,155.31,0.0750139,0.360146,-0.929875,37.627,181.408,-53.4223,0.0454573,0.395995,-0.917127,8.05418,204.533,-53.0011,0.456127,0.237536,-0.857628,76.3966,142.578,-29.2542,-0.176352,0.525678,-0.832203,-35.0686,213.774,-27.4084,-0.356036,0.729265,-0.584303,-75.0012,168.908,60.0639
3/4/2014 12:45:44,1,Yes,4,10,10,10,10,27.7385,175.567,6.27932,1.02836617385577,-0.852477360946438,-0.647159102626934,147.685,325.942,36.069,204.121,-0.201905,0.647237,-0.735063,22.5138,220.098,-86.9885,-0.201221,0.708337,-0.676586,-5.59919,250.781,-79.9646,-0.250115,0.793198,-0.55523,-25.6541,261.927,-59.4588,-0.214352,0.87899,-0.425945,-39.8338,264.883,-23.8501,-0.44218,0.487826,0.752663,-51.9727,198.882,73.2331
3/4/2014 16:17:36,1,Yes,5,10,10,10,10,14.2222,114.687,18.5515,0.557768191290818,-0.863335783794067,-0.338395846758766,36.1688,206.903,9.84587,115.811,-0.174122,0.173326,-0.96935,6.51257,122.583,-72.1066,-0.591544,0.197059,-0.78182,-36.7555,139.791,-67.8616,-0.437032,0.346399,-0.830067,-54.2513,157.36,-54.695,-0.51806,0.596815,-0.61272,-68.4449,160.506,-21.6686,-0.797849,0.15267,0.583205,-51.9825,123.469,63.9898
3/11/2014 11:19:26,1,Yes,7,10,10,10,10,12.2133,117.712,47.9023,0.693734621429468,-0.491032124346145,-0.268530170717908,-13.7393,74.3925,0.052645,85.4616,-0.217977,0.338456,-0.915387,11.3389,158.611,-31.0189,-0.315925,0.192402,-0.929071,-16.7005,158.557,-27.996,0.12034,0.308514,-0.943577,48.7448,133.02,-22.2677,-0.518627,0.329967,-0.788763,-44.2529,162.341,4.44614,-0.863873,0.4925,-0.10567,-50.4014,104.057,72.0139
3/11/2014 11:20:25,1,Yes,7,10,10,10,10,2.85404,120.628,42.2891,0.687522749058075,-0.027312503267152,-0.14303718300947,-12.1636,56.4056,-43.7449,116.921,0.090738,0.318433,-0.943592,10.1673,169.684,-40.2922,0.186863,0.41222,-0.891715,38.8247,166.804,-30.915,-0.206146,0.350407,-0.913629,-32.4969,172.118,-22.5751,0.503107,0.362393,-0.784573,67.6014,138.05,-7.47747,-0.578056,0.397429,-0.712672,-77.9619,116.409,38.3377
3/17/2014 11:59:20,1,Yes,10,10,10,10,10,1.19225,192.079,35.3438,0.448818848427577,-0.071534897421206,-0.28496853164792,-19.0106,165.591,-24.0162,82.3409,-0.00341471,0.50751,-0.861639,3.85642,243.742,-53.179,0.25144,0.593142,-0.764827,43.3261,232.085,-40.3868,-0.263155,0.466778,-0.844315,-40.0626,245.942,-34.032,0.436559,0.300975,-0.847838,68.0337,192.899,-23.7993,-0.536091,0.692149,-0.483255,-82.635,210.042,29.9908
3/17/2014 11:59:52,1,Yes,10,10,10,10,10,3.80366,193.698,29.4383,0.3830531183512,-0.049759977714677,-0.441797504807292,-27.0664,172.185,-26.4964,82.9175,0.133351,0.361375,-0.922835,14.283,239.29,-61.9429,0.301958,0.349573,-0.886916,42.1115,217.892,-54.8143,-0.132448,0.523464,-0.84169,-26.5228,259.304,-40.8859,0.452002,0.114877,-0.884589,64.4415,177.644,-39.0673,-0.389575,0.854218,-0.3443,-76.7741,225.408,31.2089
3/19/2014 11:16:05,1,Yes,11,10,10,10,10,17.7069,95.4077,10.0603,0.531550144635662,-0.488189039988969,-0.190105209094855,3.18935,101.754,-24.8321,64.7826,-0.228304,0.348276,-0.909165,8.97728,140.413,-88.6174,-0.378125,0.243288,-0.893215,-26.1388,147.155,-81.3516,0.189164,0.22777,-0.955164,56.2168,113.361,-75.1204,-0.581405,0.301221,-0.7558,-61.861,141.237,-56.6839,-0.656389,0.252528,-0.710903,-63.8499,99.4745,1.95165
3/19/2014 12:06:23,1,Yes,12,10,10,10,10,45.2315,192.642,33.7963,0.344255450139967,-0.302794074112687,-0.583581872893222,38.7828,204.899,-4.85097,67.7951,0.0472935,0.181985,-0.982163,46.6209,204.091,-76.6379,0.057206,0.354828,-0.93318,27.9368,240.304,-72.8023,0.22679,-0.299874,-0.926629,67.3305,154.065,-59.2654,-0.215566,0.541555,-0.812557,1.45669,260.266,-47.4167,-0.616597,0.244886,-0.748224,-20.3757,236.015,37.3571
3/25/2014 10:55:24,1,Yes,13,10,10,10,10,5.71006,132.457,73.6128,0.136920190615576,-0.467119825091658,0.15310726820919,-0.12532,104.129,38.0768,70.5094,-0.223881,-0.157484,-0.961809,-7.50854,137.544,-33.8207,-0.222107,-0.0991345,-0.96997,-32.5422,142.25,-31.6325,0.179494,-0.180858,-0.966991,43.8445,123.548,-17.0126,-0.270147,-0.0812398,-0.959386,-55.3641,136.853,-10.4981,-0.972203,0.192548,0.13322,-77.7316,113.167,93.299
3/25/2014 10:57:12,1,Yes,13,10,10,10,10,-9.33083,126.942,32.8492,0.267272409110705,-0.696939604063113,-0.200536566063072,-14.95,114.927,16.3989,61.4386,-0.290302,-0.216224,-0.932187,-1.11701,111.441,-48.9053,-0.621886,-0.0555625,-0.781134,-48.9554,137.877,-39.9325,-0.516934,-0.0446199,-0.854862,-68.2567,145.387,-26.7876,-0.646007,0.0504842,-0.761661,-83.3788,143.054,4.84897,-0.854533,-0.0116486,0.519266,-69.1974,115.148,100.534
3/29/2014 14:04:48,1,No,15,10,10,10,7,15.8267,94.7656,3.72664,0.767252999893469,-0.563325620310148,-0.42755408020378,-7.03968,95.2417,-43.3493,70.4494,-0.314335,0.449651,-0.836066,4.44016,161.428,-88.2439,-0.302796,0.491278,-0.816676,-18.9419,171.502,-79.0872,-0.133272,0.429668,-0.893098,38.8565,142.767,-76.4219,-0.412383,0.52544,-0.744213,-46.8589,155.154,-53.3921,-0.889528,0.0321898,-0.455745,-58.6124,107.003,22.6578
5/6/2014 14:08:21,1,Yes,,10,10,10,10,12.8303,114.926,-17.8053,0.317303007815339,0.007194362946847,-0.087159040471781,10.1372,51.4181,-75.6912,94.2493,0.110395,-0.0262616,-0.993541,29.7564,138.8,-120.889,-0.155773,-0.0356071,-0.987151,-19.8212,131.531,-109.591,0.143682,0.0141877,-0.989522,54.2161,135.014,-109.386,0.338661,0.000303122,-0.940908,79.9175,113.512,-80.3283,-0.514154,0.135744,-0.846888,-73.1786,122.881,-23.1512
5/6/2014 14:08:30,1,Yes,,10,10,10,10,-6.63837,124.32,3.42081,0.297930585225856,-0.075899354555171,0.099961749051353,-2.87363,23.1064,-53.3577,125.351,0.0846289,-0.0415777,-0.995545,0.901321,146.312,-95.2493,0.129094,0.0197574,-0.991436,28.303,145.568,-83.9493,-0.214274,-0.0436358,-0.975798,-48.0264,134.581,-81.9227,0.354955,0.118631,-0.927326,59.44,133.627,-51.6285,-0.658729,0.176994,-0.731265,-87.446,115.182,-4.10058
5/6/2014 14:14:25,1,Yes,,10,10,10,10,-14.825,126.299,7.64492,0.309810481726288,0.072465489431918,-0.160220694875434,-30.9249,34.5521,-40.2401,117.821,0.135107,-0.166856,-0.976681,4.04415,139.366,-90.1656,-0.048588,-0.220322,-0.974216,-39.9127,139.392,-80.8295,0.144733,-0.0653369,-0.987311,25.2419,139.106,-78.1654,0.345232,-0.0561275,-0.936838,51.0236,121.574,-46.8757,-0.4631,0.368406,-0.806112,-93.6294,141.587,4.07251
5/6/2014 14:14:28,1,Yes,,10,10,10,10,-10.6221,124.104,17.4355,0.356911793420312,0.005895972731127,-0.026306696246523,-18.1436,38.1209,-35.1945,114.354,0.131747,-0.0337768,-0.990708,4.55914,146.978,-78.8199,-0.0889597,-0.0639967,-0.993977,-41.4533,140.726,-68.8695,0.135057,0.0280965,-0.990439,26.1901,146.473,-66.7838,0.329908,0.0832083,-0.940339,54.2205,129.385,-37.0605,-0.412036,0.273687,-0.869093,-89.6859,130.88,15.3533
5/6/2014 14:14:42,1,Yes,,10,10,10,10,5.1404,134.127,14.3125,0.348140293158775,-0.089751110377983,-0.153045583071957,1.79292,106.657,-25.0956,62.261,-0.0323644,-0.029882,-0.999029,6.61886,145.891,-85.4935,0.0384571,0.128962,-0.990904,33.5566,145.23,-77.3648,-0.26773,0.109216,-0.957284,-37.8185,139.607,-67.141,0.18656,0.170241,-0.967581,69.0336,128.346,-49.3106,-0.719397,0.0832843,-0.689588,-77.2004,131.319,35.2634
5/6/2014 14:14:45,1,Yes,,10,10,10,10,4.8726,130.477,19.1059,0.338016029135363,-0.170283844153436,0.004826566701847,-6.00137,46.0212,-29.8157,109.78,-0.0455465,-0.152032,-0.987326,4.22851,148.444,-79.6803,-0.0235666,-0.0975253,-0.994954,29.6985,145.125,-72.5724,-0.248713,-0.211254,-0.945258,-39.2701,142.154,-61.251,0.192558,-0.0546316,-0.979764,61.96,128.981,-46.9631,-0.739449,0.0708621,-0.669473,-77.6481,118.225,30.7311
5/6/2014 14:14:54,1,Yes,,10,10,10,10,10.6338,132.178,23.2652,0.362146280705481,-0.023823983468601,-0.117813549760633,3.0191,54.5081,-28.0789,104.84,0.0553961,-0.111724,-0.992194,21.1874,152.615,-75.6437,0.072333,-0.0739588,-0.994635,45.5658,147.435,-66.7283,-0.140057,-0.204098,-0.96888,-23.4405,143.969,-62.5951,0.297247,-0.0268634,-0.954423,75.5772,129.009,-38.3742,-0.727288,0.324278,-0.604894,-78.8417,136.953,22.3886
5/6/2014 14:14:58,1,Yes,,10,10,10,10,5.36311,136.097,12.181,0.374833067367836,-0.039411675747121,2.85198921243321,-32.31,41.865,-49.1922,127.728,-0.0137701,-0.0750179,-0.997087,12.0299,158.986,-88.3268,0.0148869,-0.020644,-0.999676,35.2262,148.199,-81.0851,-0.215399,-0.0458533,-0.975449,-31.8089,163.037,-71.7528,0.273681,-0.0300374,-0.961351,64.5796,123.836,-54.3293,-0.692041,0.370237,-0.619681,-82.9588,151.769,13.8004
5/6/2014 14:15:10,1,Yes,,10,10,10,10,11.8911,133.4,9.54735,0.210659432640838,0.050294343767721,-0.477024928572188,-39.9881,35.416,-43.6856,130.143,0.0653471,-0.132911,-0.988971,25.9486,140.769,-92.5791,0.139089,-0.0449177,-0.989261,48.952,129.788,-82.931,-0.166419,-0.039531,-0.985262,-18.8701,155.303,-78.9602,0.350957,-0.135184,-0.926582,71.3418,103.77,-51.4701,-0.570231,0.491295,-0.658381,-70.6081,173.271,9.44567
5/6/2014 14:15:05,1,Yes,,10,10,10,10,-2.99995,136.046,11.2504,0.343164385622979,0.079611116988124,-0.134901847808152,-13.7501,59.3424,-37.4326,105.496,0.132171,-0.120945,-0.983821,15.1103,154.166,-84.6715,-0.0459794,-0.228219,-0.972524,-28.8448,148.59,-75.6954,0.157457,-0.0486571,-0.986326,38.6594,151.508,-73.2755,0.388289,-0.0148601,-0.921418,64.7724,133.016,-42.4035,-0.509876,0.20693,-0.834989,-78.1991,149.129,-12.132
3/3/2014 10:49:37,2,Yes,1,10,10,8,9,-5.7955,200.964,16.8745,0.133088628557196,-0.245573218096804,-0.040181601116919,-19.6083,184.851,-27.57,54.9991,0.119267,-0.0480706,-0.991698,-2.94872,207.779,-84.961,-0.370799,-0.0151923,-0.928589,-66.2143,207.694,-67.9064,,,,,,,,,,,,,,,,,,
3/3/2014 10:54:35,2,Yes,1,10,10,8,9,17.418,195.57,18.7065,0.033719615859504,-0.699828434690099,-0.014220848253852,-7.9639,175.924,-10.0409,56.2986,-0.308583,-0.234384,-0.921868,-27.614,189.121,-74.3648,-0.687798,-0.132692,-0.713671,-75.5421,192.821,-35.6939,,,,,,,,,,,,,,,,,,
3/3/2014 11:12:42,2,Yes,2,10,10,9,9,19.3745,126.292,64.8701,0.78953253744979,-0.303149716768528,-0.406026855754868,19.9098,152.812,42.5499,56.5927,0.124311,0.330711,-0.935509,22.6437,187.978,-15.044,-0.323895,0.491624,-0.80833,-37.3594,186.613,7.31898,,,,,,,,,,,,,,,,,,
3/4/2014 12:52:25,2,Yes,4,10,10,10,10,30.1035,209.422,35.1473,0.60785884178018,-0.336054185031445,-0.311524185262486,24.2368,241.448,7.14327,58.677,0.0228804,0.329503,-0.943877,25.1601,274.764,-49.4736,-0.195618,0.586667,-0.785847,-26.7918,274.575,-30.8603,,,,,,,,,,,,,,,,,,
3/4/2014 16:20:16,2,Yes,5,10,10,8,9,39.3737,126.58,35.1513,0.497436303398747,-0.714098050084241,-0.303430017332884,38.4635,180.977,28.178,73.2405,-0.251583,0.210496,-0.944668,-1.94327,176.912,-38.1997,-0.403193,0.416456,-0.814862,-34.7852,170.75,-9.06518,,,,,,,,,,,,,,,,,,
3/5/2014 13:23:20,2,Yes,6,10,10,9,9,42.8713,217.258,46.913,0.654864097067768,-0.295942017437962,-0.266539628429637,40.7178,256.494,27.9345,61.8417,-0.0114795,0.456338,-0.889733,47.0338,279.098,-36.7301,-0.345318,0.370629,-0.8622,-8.64725,280.529,-21.6602,,,,,,,,,,,,,,,,,,
3/5/2014 13:24:06,2,Yes,6,10,10,10,10,40.1268,228.714,23.4286,0.592206392324358,-0.425744250835434,-0.188246283627846,32.0886,252.536,-7.97941,54.1426,-0.00484925,0.496945,-0.867768,25.8893,283.506,-59.6576,-0.416646,0.292895,-0.860592,-18.6328,274.858,-44.7893,,,,,,,,,,,,,,,,,,
3/11/2014 11:24:11,2,Yes,7,10,10,10,10,1.5566,141.014,38.2327,0.413644876816703,-0.325047097084677,-0.184414794307951,-3.92206,151.197,-4.46621,50.7857,0.110441,0.22529,-0.968012,-2.37923,189.68,-52.9766,-0.316659,0.201757,-0.926834,-51.9955,175.345,-36.7379,,,,,,,,,,,,,,,,,,
3/11/2014 11:25:10,2,Yes,7,10,10,8,9,3.95945,141.532,35.826,0.528616431196605,-0.029635804286751,-0.139651600053602,3.3229,171.578,2.08611,52.0347,0.15225,0.560147,-0.814282,9.08476,201.541,-49.8006,-0.289093,0.35036,-0.890883,-47.6204,189.62,-36.3592,,,,,,,,,,,,,,,,,,
3/17/2014 11:41:35,2,Yes,9,3,6,8,9,-0.919501,121.072,20.4445,0.141867203338458,-0.027874792380932,0.128824739031546,-6.19566,150.32,-22.1009,55.3995,0.318114,0.334273,-0.887167,26.4709,164.037,-83.5915,-0.362679,0.332657,-0.870519,-44.6998,172.552,-71.9084,,,,,,,,,,,,,,,,,,
3/17/2014 11:42:11,2,Yes,9,10,10,9,10,10.0053,156.153,36.9521,0.452705358655011,-0.229595426473864,-0.101921144935455,3.49712,168.756,-8.44688,53.2548,0.0758545,0.33694,-0.938466,16.129,202.335,-61.0622,-0.465356,0.339539,-0.817409,-44.8826,200.371,-45.1685,,,,,,,,,,,,,,,,,,
3/17/2014 11:55:11,2,Yes,10,6,6,10,9,12.5353,221.808,50.8931,0.190161158962106,0.001379008528361,-0.155802132274945,10.5076,233.139,-1.11231,51.8055,0.284305,0.475175,-0.832694,33.0453,268.274,-47.6927,-0.0041383,-0.726964,-0.686663,-12.8518,181.087,-18.9431,,,,,,,,,,,,,,,,,,
3/17/2014 11:55:50,2,Yes,10,10,10,7,9,13.7417,231.69,49.1816,0.705150673873012,-0.72261832616985,-0.24983647658309,18.2767,274.828,50.0539,70.4214,0.265054,0.728253,-0.631977,37.2742,294.227,-26.1338,-0.205803,0.674472,-0.709036,-28.5683,300.212,-13.7228,,,,,,,,,,,,,,,,,,
3/19/2014 11:22:44,2,Yes,11,6,10,8,9,21.3089,117.847,45.375,0.777663111377195,-0.379606500710838,-0.15016982822404,9.50222,170.206,35.5704,71.2271,-0.291413,-0.568529,-0.76932,11.8043,147.572,-46.343,-0.245776,0.710289,-0.659609,-33.3637,220.822,-14.8435,,,,,,,,,,,,,,,,,,
3/19/2014 12:07:57,2,Yes,12,10,10,10,10,55.1508,230.266,38.3842,0.612964327604743,-0.11140724693931,-0.113195951513532,53.716,261.038,1.23653,52.3429,0.127435,0.243618,-0.961463,66.8653,288.785,-50.1922,-0.115029,0.468867,-0.875746,21.6204,294.069,-46.0971,,,,,,,,,,,,,,,,,,
3/19/2014 12:08:49,2,Yes,12,10,10,10,10,42.8899,194.6,1.21193,0.443464159587798,-0.077116241181817,-0.089753372068671,41.574,224.868,-36.8761,54.0222,0.137709,0.094942,-0.985912,56.1069,244.62,-94.7613,-0.108966,0.325846,-0.939122,12.5492,249.829,-89.6319,,,,,,,,,,,,,,,,,,
3/25/2014 10:59:46,2,Yes,13,6,6,5,7,63.6237,148.904,52.0035,1.00000236893046,-0.899667497473879,2.49591267081344,38.6664,146.359,28.304,67.09,-0.447163,0.119643,-0.886414,6.89044,205.707,-11.7693,-0.523136,0.294259,-0.799838,-17.1392,201.497,20.8856,,,,,,,,,,,,,,,,,,
3/25/2014 11:00:38,2,Yes,13,10,10,8,9,49.4387,125.183,52.8605,0.365770752862927,-0.682701142019178,-0.252568590941132,39.3224,137.029,27.0758,57.1746,-0.337996,-0.0665816,-0.938789,6.35134,149.174,-33.0655,-0.532025,-0.0237728,-0.846395,-29.0864,145.73,2.24002,,,,,,,,,,,,,,,,,,
3/26/2014 12:16:34,2,Yes,14,10,10,9,10,-3.18324,155.724,63.1842,0.884946760097068,-0.493907345602679,-0.082299959303568,-17.0739,170.276,27.2454,55.4418,-0.0950304,0.484398,-0.869671,-14.9463,224.722,-11.0699,-0.370877,0.550089,-0.748233,-57.8552,219.602,11.1435,,,,,,,,,,,,,,,,,,
3/26/2014 12:17:15,2,Yes,14,10,10,9,10,21.1105,137.517,39.0875,0.862050390955643,-0.197546617835632,-0.121765024085572,16.2899,173.589,26.2111,56.955,0.123267,0.483173,-0.866804,31.5137,210.761,-32.096,-0.193086,0.719259,-0.667372,-17.9988,219.091,-12.9378,,,,,,,,,,,,,,,,,,
5/6/2014 14:18:26,2,Yes,,6,6,5,6,4.35763,161.092,32.1751,0.438199889267615,-0.112554864441498,0.093427050309014,10.4607,182.199,1.27882,57.5113,0.296039,-0.141502,-0.944637,31.4112,166.196,-62.2664,-0.218274,0.207924,-0.95348,-34.7919,188.051,-52.3413,,,,,,,,,,,,,,,,,,
5/6/2014 14:18:31,2,Yes,,10,10,7,8,-1.24414,190.982,37.633,0.274416804391146,-0.055640007580103,0.151611171957672,-3.65049,189.235,-5.35898,53.5811,0.287913,-0.0804221,-0.954274,25.0076,206.436,-59.4674,-0.2199,0.256441,-0.941213,-40.3921,225.238,-48.6883,,,,,,,,,,,,,,,,,,
5/6/2014 14:18:45,2,Yes,,10,10,8,9,2.52578,176.638,35.955,0.196170066902121,-0.016454225292497,0.030011092794057,-5.6706,181.665,-8.04847,54.4915,0.203618,-0.192346,-0.95997,26.8705,188.233,-63.995,-0.140603,0.304991,-0.941919,-26.6054,227.719,-51.2433,,,,,,,,,,,,,,,,,,
5/6/2014 14:18:41,2,Yes,,10,10,7,8,9.49188,159.304,42.7446,0.289578385835557,-0.004015381865159,0.001143731051858,1.30229,159.195,0.556993,54.939,0.238763,-0.218299,-0.946223,36.9384,167.15,-53.7395,-0.141004,0.297824,-0.94415,-19.6753,207.278,-42.4334,,,,,,,,,,,,,,,,,,
