Timestamp,Gesture,Control,Name,Score_knn,Score_knn_plus,Score_svm,Score_svm_plus,Hand_position_x,Hand_position_y,Hand_position_z,Hand_pitch,Hand_yaw,Hand_roll,Hand_sphere_x,Hand_sphere_y,Hand_sphere_z,Hand_sphere_r,finger0_direction_x,finger0_direction_y,finger0_direction_z,finger0_tip_x,finger0_tip_y,finger0_tip_z,finger1_direction_x,finger1_direction_y,finger1_direction_z,finger1_tip_x,finger1_tip_y,finger1_tip_z,finger2_direction_x,finger2_direction_y,finger2_direction_z,finger2_tip_x,finger2_tip_y,finger2_tip_z,finger3_direction_x,finger3_direction_y,finger3_direction_z,finger3_tip_x,finger3_tip_y,finger3_tip_z,finger4_direction_x,finger4_direction_y,finger4_direction_z,finger4_tip_x,finger4_tip_y,finger4_tip_z
3/3/2014 10:51:25,3,Yes,1,6,3,4,4,2.5439,188.011,14.2883,0.078300219173281,-0.447276064090819,0.090120487520282,-5.95507,137.9,-27.2409,63.7846,0.205012,-0.331619,-0.920869,19.1105,175.415,-88.025,-0.251199,-0.193899,-0.948316,-42.5846,184.751,-81.0367,-0.728639,0.0563321,-0.682577,-68.1119,171.75,-15.3723,,,,,,,,,,,,
3/3/2014 11:13:34,3,Yes,2,6,6,7,7,36.0222,142.805,54.1234,0.449226504183641,-0.223347935536882,0.141898324295489,11.2219,180.956,28.3913,62.0214,0.145627,0.277489,-0.949628,42.222,210.322,-38.2041,-0.343194,-0.563337,-0.751578,-31.1477,128.306,11.9361,0.020701,0.104936,-0.994263,49.7975,151.377,17.8578,,,,,,,,,,,,
3/4/2014 12:53:12,3,Yes,4,10,10,8,10,19.9144,226.851,43.1682,0.900233497320218,-0.710719960719662,-0.215247863426741,15.13,264.308,23.0202,67.0697,0.0717823,0.122824,-0.989829,31.4295,306.246,-36.7939,-0.109654,0.795322,-0.596187,-16.0008,316.819,-9.09432,-0.80068,0.417455,-0.4297,-72.2803,248.371,39.5524,,,,,,,,,,,,
3/4/2014 12:54:13,3,Yes,4,6,6,4,7,11.0896,255.052,4.16833,0.707900580960882,-0.717888038848342,-0.030213840605031,-2.72569,280.148,-19.7612,65.3106,0.0913251,0.357738,-0.929346,17.0174,327.943,-81.2802,-0.240859,0.76191,-0.601233,-39.0392,329.981,-58.6868,-0.497551,0.363283,0.787698,-81.6489,260.306,-0.589672,,,,,,,,,,,,
3/4/2014 16:22:22,3,Yes,5,3,3,4,7,34.6709,94.4346,32.555,0.209153681777898,-1.01661345617106,3.12020936352232,36.4298,163.345,28.0575,92.3934,-0.379467,0.140821,-0.914426,-7.6963,115.907,-55.057,-0.567962,0.376942,-0.731665,-36.378,121.423,-23.3349,-0.991309,0.0370303,-0.126233,-31.485,88.4803,57.6588,,,,,,,,,,,,
3/5/2014 13:25:06,3,Yes,6,10,10,7,7,32.4786,232.297,17.2324,0.887160117360226,-0.696730781126541,-0.259670011098158,21.0213,256.164,-6.59484,60.8273,0.135022,0.258662,-0.956485,44.152,289.88,-65.9426,-0.169346,0.727229,-0.665176,-4.59249,312.91,-34.5895,-0.66464,0.519109,-0.537382,-47.5005,252.325,11.7995,,,,,,,,,,,,
3/5/2014 13:25:40,3,Yes,6,10,10,7,10,47.1428,250.341,32.3511,1.17426154830271,-0.766480185602595,-0.556648660446727,35.0621,269.224,9.71384,63.8289,-0.0122771,-0.120945,-0.992583,65.6113,315.162,-34.6218,-0.190149,0.7853,-0.589192,21.4513,339.656,-1.47564,-0.973436,0.163189,-0.160596,-24.3891,284.404,37.3792,,,,,,,,,,,,
3/11/2014 11:27:06,3,Yes,7,10,10,7,7,5.26309,120.316,30.8775,0.550656053063685,-0.54622633631154,0.078946748401611,-2.28706,136.195,-6.72785,54.1767,0.151396,0.236662,-0.959724,16.9046,175.374,-58.4962,-0.211536,0.473841,-0.854826,-31.8143,182.056,-38.6771,-0.601327,-0.203264,-0.772716,-65.8851,108.802,7.4481,,,,,,,,,,,,
3/12/2014 12:55:43,3,Yes,8,6,6,8,10,7.17254,169.183,43.702,0.467490995632784,-0.379954482339741,0.035396151577848,-1.66075,183.488,1.02799,55.2642,0.408912,0.165617,-0.897419,38.5253,218.554,-41.7741,-0.121827,0.588162,-0.799515,-22.0167,244.984,-27.0347,-0.715527,0.162462,-0.679432,-65.2029,167.275,0.231871,,,,,,,,,,,,
3/12/2014 12:56:20,3,Yes,8,10,6,7,9,4.52177,138.845,35.5145,0.503088216560849,-0.568496164443128,0.008266292896314,-4.98595,152.718,4.94769,56.509,0.329983,0.34129,-0.880132,20.4246,190.062,-48.594,-0.237531,0.55426,-0.797731,-41.4954,198.19,-34.4534,-0.999792,0.0186339,0.00826661,-74.8013,142.151,15.6387,,,,,,,,,,,,
3/17/2014 11:46:05,3,Yes,9,3,3,5,7,10.4905,154.285,66.9405,1.08383707442666,0.579075413405176,0.531272089156589,-17.3861,242.257,110.933,111.055,-0.287106,0.751899,-0.593479,-26.5095,232.884,-4.70569,0.276368,0.816765,-0.506474,41.7929,237.558,12.7619,0.426978,0.900944,0.0773921,83.0596,196.11,80.7144,,,,,,,,,,,,
3/17/2014 11:47:36,3,Yes,9,6,6,7,7,8.16183,126.691,25.8308,0.496567085740254,-0.402893965319315,0.009296557058073,11.6749,153.789,-3.4025,59.0326,0.372782,0.297415,-0.878964,47.3053,162.245,-68.0802,-0.232147,0.442933,-0.865978,-18.9222,178.741,-60.017,-0.71122,0.220584,-0.667465,-77.1906,132.029,1.31985,,,,,,,,,,,,
3/17/2014 12:00:05,3,Yes,10,6,6,8,9,14.8276,194.393,34.3824,0.4683981945589,-0.288353274084508,-0.267966628976213,1.25075,199.085,-16.6533,61.1219,0.359785,0.0556999,-0.931371,57.3678,212.844,-60.904,-0.0873773,0.536903,-0.839107,-0.234669,262.488,-44.349,-0.665888,0.416946,-0.618667,-64.0643,219.761,3.41227,,,,,,,,,,,,
3/19/2014 12:09:28,3,Yes,12,6,6,6,6,15.206,233.875,73.9318,0.569172945390255,-0.321481985608426,0.078898540324533,9.77968,241.185,23.269,60.3233,0.30462,0.0551463,-0.950876,48.7807,281.148,-15.1562,-0.10687,0.457059,-0.882993,-8.05341,306.734,-4.7028,-0.693911,0.0915566,-0.714217,-53.997,236.721,25.9626,,,,,,,,,,,,
3/19/2014 12:09:50,3,Yes,12,6,6,8,8,14.4698,206.965,60.8357,0.397275011787339,-0.405743602045719,0.074511921333289,2.34529,201.727,9.78402,63.0404,0.330911,0.0102817,-0.943606,46.5155,235.256,-39.1232,-0.156765,0.532992,-0.831471,-13.1957,268.339,-23.9625,-0.535201,-0.0522104,-0.84311,-69.3523,208.563,36.2731,,,,,,,,,,,,
3/25/2014 11:01:11,3,Yes,13,3,6,7,8,57.6965,143.903,66.3606,1.17065587107961,-1.36541348158264,3.00807519393279,38.9822,152.722,59.6303,74.3272,-0.299664,-0.215582,-0.929368,1.7733,172.606,-16.4963,-0.575195,0.390166,-0.718973,-34.8966,204.764,25.7385,-0.829008,-0.311338,0.464558,-30.1987,120.486,75.2177,,,,,,,,,,,,
3/25/2014 11:01:36,3,Yes,13,3,3,5,7,70.3094,142.284,60.9705,1.33447760880131,-1.36357451211012,-0.52316293193462,56.5855,149.164,51.4411,72.9199,-0.363489,-0.18629,-0.912782,23.0589,165.214,-18.5782,-0.39528,0.538655,-0.744046,1.41237,211.808,23.4034,-0.934052,-0.0855346,0.346744,-25.3904,133.383,80.9774,,,,,,,,,,,,
3/29/2014 14:17:59,3,No,15,3,3,6,9,40.6805,117.65,26.5928,1.15559859754162,-1.20957085611078,-0.418281988878398,25.7697,124.859,14.6293,64.5483,-0.500401,-0.10824,-0.859001,-8.23791,150.078,-53.2534,-0.36373,0.581378,-0.727805,-12.0408,199.265,-14.9953,-0.999419,0.0228803,-0.0252749,-44.9644,109.005,38.592,,,,,,,,,,,,
3/29/2014 14:21:02,3,No,15,3,3,4,7,40.2817,112.238,25.3048,0.745631506250802,-1.10369634542619,-0.148828530972017,25.1653,115.336,11.8886,64.0944,-0.453374,-0.369513,-0.811118,-9.11638,116.425,-60.5745,-0.462315,0.440403,-0.769617,-23.7175,171.411,-33.5498,-0.995089,-0.00263605,0.0989448,-35.8408,98.5686,43.9002,,,,,,,,,,,,
5/6/2014 14:47:12,3,Yes,,10,10,7,9,18.7289,133.087,41.5432,0.457736384709481,-0.445299674638882,-0.069596739380176,-1.5691,79.4037,-16.9228,92.1483,0.286077,-0.398836,-0.871258,56.7914,142.9,-51.973,-0.210449,0.152152,-0.965692,-12.095,173.149,-45.7899,-0.757297,0.0947815,-0.646156,-63.8432,117.466,34.3215,,,,,,,,,,,,
5/6/2014 14:47:19,3,Yes,,10,10,6,7,18.4343,158.802,40.2781,0.203704523298955,-0.415881080344669,0.105846090783398,5.06877,132.96,-0.387755,66.8896,-0.235892,0.151441,-0.959907,-15.1969,191.179,-56.7718,0.350328,-0.564234,-0.747603,54.656,145.341,-49.2154,-0.754919,-0.056698,-0.653362,-66.5015,142.714,13.0595,,,,,,,,,,,,
5/6/2014 14:47:35,3,Yes,,10,10,7,8,24.9587,151.32,22.112,0.332986052344236,-0.459616345064275,-0.031842637404838,8.35613,121.633,-26.5386,70.0886,0.270194,-0.326995,-0.905577,55.8975,154.77,-77.2287,-0.285322,0.234335,-0.929343,-11.4954,190.721,-67.9607,-0.762956,0.126522,-0.633948,-61.8429,144.228,4.11121,,,,,,,,,,,,
5/6/2014 14:47:40,3,Yes,,10,10,7,8,14.4205,153.517,32.8512,0.268795287712881,-0.424251089994772,0.036458733614835,0.527824,135.372,-12.4132,64.7807,0.272657,-0.433335,-0.858999,49.2978,149.188,-64.1684,-0.230383,0.298386,-0.926223,-17.7491,198.859,-58.3435,-0.585175,0.0923518,-0.805631,-68.9923,140.801,16.3272,,,,,,,,,,,,
3/3/2014 10:52:10,4,Yes,1,6,6,7,7,-9.58644,195.815,12.7638,0.010043997130827,-0.497453983539574,0.104335045814219,-19.9174,158.495,-22.7611,62.274,0.0494665,-0.589717,-0.806094,-0.895547,167.794,-86.0842,-0.141324,-0.501594,-0.853482,-48.3573,185.421,-83.0512,-0.689008,-0.148938,-0.709285,-78.0508,174.845,-13.2759,,,,,,,,,,,,
3/4/2014 12:48:50,4,Yes,4,3,3,8,7,13.5268,250.686,1.82828,0.084453076891207,-0.441599649007884,-0.051129415349804,-0.874615,254.733,-27.4776,72.2281,-0.143197,-0.0183349,-0.989524,-25.5748,268.054,-104.896,-0.0851122,-0.328765,-0.940569,6.87226,191.674,-81.1877,-0.468533,0.517348,-0.71612,-78.0673,288.41,-63.6964,,,,,,,,,,,,
3/4/2014 16:18:25,4,Yes,5,10,10,10,9,43.5644,135.909,18.6927,1.11733723052389,-1.39944185316435,-0.256172262183385,26.6136,72.9935,-0.603976,96.3151,-0.527019,-0.506082,-0.682738,-28.5464,146.916,-44.2653,-0.693284,-0.124057,-0.709906,-48.6204,155.472,-10.5664,-0.998967,-0.0138766,0.0432718,-23.9533,124.844,49.3853,,,,,,,,,,,,
3/4/2014 16:19:12,4,Yes,5,10,10,9,9,43.1123,133.274,25.7193,0.795103397731123,-1.27130022811506,-0.140963197072665,33.9954,104.483,7.33429,76.6361,-0.417634,-0.544567,-0.727344,-19.4451,141.876,-51.6569,-0.671283,-0.0997843,-0.734454,-51.3722,154.724,-14.349,-0.646025,-0.217579,-0.731649,-24.7793,119.764,45.2722,,,,,,,,,,,,
3/5/2014 13:20:12,4,Yes,6,10,10,10,8,20.5334,223.235,49.1077,0.746511679556972,-0.502645590196093,-0.121661134110104,1.24319,233.212,10.3244,62.8778,-0.214127,-0.623755,-0.751717,27.6723,250.759,-42.3984,-0.177395,-0.0538112,-0.982668,-10.4836,289.899,-37.9816,-0.614705,0.228731,-0.754864,-62.7326,244.736,3.8154,,,,,,,,,,,,
3/5/2014 13:21:09,4,Yes,6,0,0,7,4,25.7381,253.293,48.7528,1.18786217064269,-0.706060149951889,2.68627218597061,16.2113,307.573,43.1257,61.0705,-0.230512,0.157571,-0.960227,33.8037,334.272,-15.3374,-0.419822,0.806692,-0.415929,-44.9567,298.577,24.3156,-0.108215,0.50748,-0.854841,3.08229,368.469,24.7297,,,,,,,,,,,,
3/12/2014 12:48:38,4,Yes,8,6,6,5,5,2.17201,92.8737,41.8384,0.716002658636724,-0.144706869963271,0.367978321162962,0.408085,93.3001,21.5451,59.0604,0.032475,0.126596,-0.991423,26.3304,130.79,-22.841,0.0417924,0.526705,-0.84902,-1.01779,154.408,-18.8074,-0.263422,0.382678,-0.885532,-41.3582,139.656,-15.4793,,,,,,,,,,,,
3/17/2014 11:42:56,4,Yes,9,10,10,10,10,7.68585,164.35,56.4187,0.416748009787993,-0.821251432692031,0.135392338972509,-0.56598,142.746,19.9387,62.485,-0.0346189,-0.676281,-0.73583,1.29795,158.161,-41.7435,-0.297742,-0.46456,-0.833987,-55.0746,170.353,-26.1442,-0.351926,-0.348634,-0.868679,-44.4921,133.864,37.3553,,,,,,,,,,,,
3/17/2014 11:43:37,4,Yes,9,10,10,9,9,7.4666,142.568,34.5463,0.537474979526504,-0.886765536401165,0.07465688602182,0.181942,122.483,1.3861,64.6634,-0.0767636,-0.593641,-0.80106,-1.55055,148.457,-60.5413,-0.326001,-0.439114,-0.837199,-54.8302,154.978,-40.4145,-0.492114,-0.36126,-0.792032,-49.6869,111.575,22.6927,,,,,,,,,,,,
3/17/2014 11:57:17,4,Yes,10,3,3,2,3,12.196,243.81,42.1,0.320887114233547,-0.426766443609719,0.089864402358126,-0.158632,231.743,-7.77856,62.3757,0.320096,-0.0556133,-0.945751,42.3004,265.669,-53.6929,-0.235549,0.260841,-0.936204,-26.0192,289.969,-44.2994,-0.721498,0.0845089,-0.68724,-69.107,235.218,7.91515,,,,,,,,,,,,
3/19/2014 11:20:28,4,Yes,11,6,10,3,4,-20.4095,186.651,17.6632,0.897805334596388,-0.995296337960866,0.053284517038059,-32.9963,195.318,-8.64081,57.138,-0.197283,0.303581,-0.932158,-39.9042,245.921,-55.32,-0.455381,0.319779,-0.830884,-77.9868,240.083,-37.2993,-0.509382,-0.0340846,-0.859865,-97.0841,179.119,-0.107685,,,,,,,,,,,,
3/19/2014 12:06:48,4,Yes,12,6,6,4,4,11.2536,154.438,-2.58033,-0.178613032342835,-0.76713440330487,0.106041844621772,-0.075388,93.0369,-22.2159,80.8818,-0.110638,-0.644307,-0.756721,3.42295,123.551,-102.494,-0.547574,-0.33152,-0.768282,-53.7244,140.854,-79.5776,-0.999358,-0.012891,-0.0334249,-62.6964,135.579,13.6666,,,,,,,,,,,,
3/19/2014 12:07:09,4,Yes,12,6,6,7,6,9.53321,179.33,6.75595,-0.084721396755387,-0.617889369531932,0.0522762850728,-7.38643,135.894,-21.7093,68.8152,-0.00455542,-0.774992,-0.631954,13.5272,136.472,-93.8284,-0.412041,-0.301913,-0.859692,-44.3387,171.94,-88.1759,-0.999447,0.0201064,0.0264801,-71.3348,168.565,5.32658,,,,,,,,,,,,
3/25/2014 10:58:03,4,Yes,13,10,10,10,9,63.0056,160.706,82.4133,1.03429958485813,-1.28522127876168,-0.1392649564055,47.1292,145.061,63.8351,71.6247,-0.227009,-0.561521,-0.795714,19.3838,171.986,3.06591,-0.385085,-0.174436,-0.906246,-16.0692,199.603,27.0705,-0.927588,-0.15259,0.341023,-23.1957,135.476,84.3585,,,,,,,,,,,,
3/25/2014 10:58:33,4,Yes,13,10,10,9,9,41.9809,131.198,83.9252,1.02483660044825,-1.19294604017345,-0.144600423259103,34.5434,121.108,60.4987,69.6625,-0.304225,-0.43743,-0.846228,5.85823,153.414,5.7596,-0.387099,-0.274273,-0.8803,-21.3698,174.283,33.7513,-0.999625,-0.0185806,0.0201347,-40.9454,119.962,77.5973,,,,,,,,,,,,
3/26/2014 12:14:50,4,Yes,14,6,6,8,7,-12.6451,193.795,23.3721,-0.173049821304758,-0.941325983579174,0.413139097849673,-31.5647,186.278,-2.00249,56.9015,-0.225331,-0.604329,-0.764207,-59.1576,176.514,-64.8375,-0.384044,-0.488041,-0.783789,-94.7687,192.732,-37.1742,-0.958003,-0.0601995,-0.28037,-73.78,157.474,6.80093,,,,,,,,,,,,
3/26/2014 12:15:22,4,Yes,14,3,3,8,7,21.4867,155.214,28.6198,0.237932843521152,-0.711262753631142,-2.96248258029607,4.66366,182.436,9.11924,69.9937,-0.194812,-0.717944,-0.668285,-23.913,123.678,-52.3308,-0.487327,-0.318737,-0.812969,-69.4604,155.858,-23.1423,0.248363,-0.619392,-0.744761,15.4595,150.553,-10.2062,,,,,,,,,,,,
3/29/2014 14:10:40,4,No,15,3,3,7,7,33.6708,166.259,-4.3759,0.392884321586629,-0.438568451645046,0.428272490498586,45.5431,122.51,-47.2869,86.0331,-0.404002,-0.108592,-0.90829,4.96695,186.102,-96.3257,-0.28643,-0.22552,-0.931181,40.5226,198.395,-79.0722,-0.117824,0.198645,-0.972963,-27.1125,168.613,-78.8837,,,,,,,,,,,,
5/6/2014 14:58:00,4,Yes,,10,10,8,8,23.4539,168.678,48.1587,0.063815559212209,-0.474876689709642,0.200001909576082,14.4492,140.095,21.4538,62.9087,0.072664,-0.615978,-0.784405,-0.446052,166.432,-40.9713,0.0749339,-0.870362,-0.486677,43.366,144.996,-30.6149,-0.595935,-0.338513,-0.728196,-49.8767,136.576,30.6204,,,,,,,,,,,,
5/6/2014 14:58:07,4,Yes,,10,10,9,9,16.8377,172.245,51.4584,-0.042390322453029,-0.560015962986732,0.33091918829265,9.6029,145.365,26.3464,62.0262,0.0822055,-0.663204,-0.74391,-13.4723,165.974,-36.9769,0.119194,-0.857721,-0.500107,31.4744,143.924,-31.4565,-0.819333,-0.235684,-0.522634,-53.0722,132.753,35.3232,,,,,,,,,,,,
5/6/2014 14:58:25,4,Yes,,10,10,8,8,13.0514,151.298,47.9553,0.10570125385834,-0.475458216083285,0.214278884356437,5.2728,119.265,18.0126,67.6753,-0.0063835,-0.529089,-0.848542,-12.5249,157.218,-41.8261,0.0693506,-0.754856,-0.652214,36.2233,138.169,-41.3611,-0.873701,-0.0668105,-0.481854,-62.9454,119.372,37.3219,,,,,,,,,,,,
5/6/2014 14:58:29,4,Yes,,10,10,7,7,15.1098,174.884,37.6197,0.018895662282058,-0.493869702181687,0.241501260860181,5.97911,143.712,7.16423,65.3652,-0.073362,-0.500209,-0.862792,-18.2868,177.199,-53.5393,0.109446,-0.759622,-0.641089,33.6563,156.588,-52.2808,-0.538182,-0.410599,-0.73605,-56.2531,139.061,26.4765,,,,,,,,,,,,
3/4/2014 12:56:26,5,Yes,4,6,10,4,6,4.97779,258.991,41.949,0.679767546256783,-0.318513086372831,-0.051465329565954,-17.7482,300.937,21.3792,69.887,0.0287573,0.351238,-0.935845,26.4608,313.143,-35.4323,-0.299239,0.674587,-0.674825,-76.1655,322.648,-25.5074,,,,,,,,,,,,,,,,,,
3/4/2014 16:23:17,5,Yes,5,6,3,4,5,37.3805,140.537,52.9196,0.382167926212094,-0.54300273619081,-0.013142341214332,19.1918,192.901,47.8317,75.6793,-0.195366,0.156986,-0.968084,25.5772,164.29,-30.4668,-0.438755,0.0175397,-0.898435,-48.7655,170.669,-8.20291,,,,,,,,,,,,,,,,,,
3/4/2014 16:23:58,5,Yes,5,6,6,5,6,20.9916,142.484,42.4914,0.345754137907105,-0.589981395009287,2.97931178910808,4.53438,128.015,26.3965,64.4913,-0.228818,0.183131,-0.956089,14.6175,160.02,-35.538,-0.483658,0.016579,-0.8751,-64.5236,159.289,-3.73623,,,,,,,,,,,,,,,,,,
3/5/2014 13:26:48,5,Yes,6,6,6,6,6,28.0024,178.371,32.1355,0.81267479378176,0.023889290641488,3.08074541294013,21.5631,250.691,55.8802,98.356,0.701986,0.30939,-0.641478,12.6979,218.989,-34.5501,0.191609,0.54201,-0.818237,66.6967,255.593,-33.787,,,,,,,,,,,,,,,,,,
3/5/2014 13:26:49,5,Yes,6,6,6,5,7,30.0112,187.187,46.7326,0.787706757246401,0.098109638366446,3.14146760369449,28.8725,227.083,35.8632,64.0465,0.179475,0.485361,-0.855695,66.0249,249.418,-17.6747,0.467988,0.211094,-0.858153,15.4811,212.536,-11.9734,,,,,,,,,,,,,,,,,,
3/11/2014 11:29:31,5,Yes,7,10,10,5,6,-3.46107,98.2687,51.2614,0.80929380765511,-0.039102909646839,0.260431301943824,-12.5161,151.346,72.8555,76.164,-0.12457,0.00178367,-0.992209,-49.0522,155.467,-2.78146,0.0801758,0.587562,-0.805197,33.2353,153.204,2.96064,,,,,,,,,,,,,,,,,,
3/12/2014 12:57:53,5,Yes,8,6,6,4,5,0.340261,91.5436,38.5211,0.556413431075007,0.041120547313184,0.182013159106932,10.0414,116.767,44.9129,64.6346,0.0746675,0.193821,-0.978191,36.7317,144.993,-21.6696,-0.427246,-0.855844,-0.291532,-8.09396,87.688,-16.2611,,,,,,,,,,,,,,,,,,
3/12/2014 12:58:59,5,Yes,8,6,6,5,5,-8.84473,142.135,63.5382,0.631230273321328,0.109137190892009,0.173498990593282,-13.1099,194.355,65.3018,72.8156,0.125234,0.303005,-0.944725,-39.4526,227.535,-6.6694,0.124528,0.146124,-0.981397,28.3036,188.223,-5.62613,,,,,,,,,,,,,,,,,,
3/17/2014 11:41:00,5,Yes,9,6,6,5,5,12.9714,149.573,15.4492,0.672676159521663,0.003343740814474,3.12245874998257,6.45369,185.919,-8.11707,66.0343,-0.277811,0.607397,-0.744238,-45.2893,220.167,-70.8015,0.318769,0.206799,-0.924997,59.2227,192.408,-61.769,,,,,,,,,,,,,,,,,,
3/17/2014 11:42:01,5,Yes,9,10,10,4,5,-2.27765,158.054,22.9615,0.321394773123852,0.012490483277212,-0.119346905179036,-5.45622,187.947,-16.5447,58.366,-0.424572,0.0565801,-0.903625,-65.1041,178.942,-58.9385,0.457009,0.00708787,-0.889434,51.9993,161.929,-40.8865,,,,,,,,,,,,,,,,,,
