Timestamp,Gesture,Control,Name,Score_knn,Score_knn_plus,Score_svm,Score_svm_plus,Hand_position_x,Hand_position_y,Hand_position_z,Hand_pitch,Hand_yaw,Hand_roll,Hand_sphere_x,Hand_sphere_y,Hand_sphere_z,Hand_sphere_r,finger0_direction_x,finger0_direction_y,finger0_direction_z,finger0_tip_x,finger0_tip_y,finger0_tip_z,finger1_direction_x,finger1_direction_y,finger1_direction_z,finger1_tip_x,finger1_tip_y,finger1_tip_z,finger2_direction_x,finger2_direction_y,finger2_direction_z,finger2_tip_x,finger2_tip_y,finger2_tip_z,finger3_direction_x,finger3_direction_y,finger3_direction_z,finger3_tip_x,finger3_tip_y,finger3_tip_z,finger4_direction_x,finger4_direction_y,finger4_direction_z,finger4_tip_x,finger4_tip_y,finger4_tip_z
3/17/2014 11:55:36,5,Yes,10,10,10,4,6,6.38806,220.045,55.7223,0.611204355698479,-0.047966844474441,0.082816439139938,-0.332109,260.412,36.0556,60.352,-0.263621,0.286767,-0.921015,-49.122,260.569,-15.5152,0.229196,0.412485,-0.88166,54.4326,257.469,-4.46078,,,,,,,,,,,,,,,,,,
3/19/2014 11:30:21,5,Yes,11,6,6,5,5,13.8297,183.351,28.0205,0.906823136721414,0.074548522555344,0.071056054120088,28.506,201.079,7.56623,60.213,-0.221968,-0.48388,-0.846516,0.674727,213.122,-50.171,0.211616,0.631695,-0.745775,53.9985,266.047,-25.8185,,,,,,,,,,,,,,,,,,
3/19/2014 12:10:24,5,Yes,12,10,10,4,6,-1.32544,242.447,77.554,0.716066000208844,0.192835872543174,0.052177076435561,-2.58722,288.408,62.2851,62.5276,-0.185527,0.701487,-0.68811,-45.3612,319.892,11.5806,0.462846,0.444704,-0.766819,58.0378,276.735,28.6439,,,,,,,,,,,,,,,,,,
3/25/2014 11:02:48,5,Yes,13,3,3,4,4,21.2158,147.34,99.2314,0.314208410107672,-0.466551994725306,0.093696852274954,8.86006,143.267,71.1131,65.7167,-0.00637899,-0.100681,-0.994898,24.3747,158.054,4.82011,-0.405296,0.0728934,-0.911275,-67.7703,160.416,22.4481,,,,,,,,,,,,,,,,,,
3/25/2014 11:03:18,5,Yes,13,3,3,4,4,4.96895,110.153,86.1798,0.456003824002931,-0.294568510740535,0.021355240107494,4.22887,107.543,72.4965,59.9887,-0.00149623,0.0342516,-0.999412,27.6356,123.551,9.20069,-0.323447,0.0282275,-0.945825,-60.962,128.115,20.2596,,,,,,,,,,,,,,,,,,
3/26/2014 12:19:45,5,Yes,14,10,10,5,6,12.0792,114.349,47.1758,0.582288717671242,-0.201893265949788,0.148054519517315,-0.324352,161.463,38.1147,68.6244,0.0170651,0.343655,-0.938941,42.2469,164.166,-31.6412,-0.283853,0.17633,-0.942515,-52.7818,170.385,-23.2436,,,,,,,,,,,,,,,,,,
3/26/2014 12:20:13,5,Yes,14,10,10,5,7,14.0941,115.904,53.3183,0.830087057599231,-0.127643651138764,-2.91629061359963,3.09599,174.828,78.5215,86.965,0.0863329,0.582052,-0.808555,50.9078,180.645,-4.23616,-0.203239,0.466192,-0.861022,-44.331,187.264,-1.20701,,,,,,,,,,,,,,,,,,
3/29/2014 14:29:18,5,No,15,6,6,3,4,79.9876,162.897,14.0271,0.952487617439304,-1.19131918669524,2.67742115674802,83.9079,205.133,6.71033,88.7088,-0.507684,-0.102954,-0.85537,-7.84657,205.06,-58.9158,-0.99913,0.0146919,-0.0390273,1.22209,192.724,38.5799,,,,,,,,,,,,,,,,,,
5/6/2014 15:00:04,5,Yes,,10,10,4,6,4.57997,154.307,28.7388,0.2856507884318,-0.069078139267218,0.090035231935429,-2.2105,170.364,-5.05441,53.2973,-0.335874,0.0504242,-0.940556,-52.8661,168.717,-53.4408,0.163129,0.0327889,-0.98606,46.6453,166.723,-41.2616,,,,,,,,,,,,,,,,,,
5/6/2014 15:00:07,5,Yes,,10,10,4,6,-7.90246,153.138,21.3546,0.203263375962171,-0.072272771084649,0.085720553868646,-14.8542,179.215,-15.15,55.6036,-0.362053,0.118016,-0.924656,-69.2303,175.563,-60.411,0.181563,-0.0334633,-0.98281,32.6116,155.128,-50.9226,,,,,,,,,,,,,,,,,,
5/6/2014 15:00:21,5,Yes,,6,6,4,6,-2.80287,175.05,35.2798,0.372345676263768,-0.10940353988779,-3.06620802229441,-11.053,194.881,0.774291,53.2363,-0.347514,0.186073,-0.919027,-61.5569,197.648,-45.3148,0.0903155,0.0703526,-0.993425,34.586,189.332,-36.4658,,,,,,,,,,,,,,,,,,
5/6/2014 15:00:17,5,Yes,,10,10,5,6,4.94471,172.415,27.7248,0.315921341322867,-0.080894222522645,0.019023898425792,-1.93913,196.022,-8.57898,54.2225,-0.351747,0.173324,-0.919909,-54.1283,198.33,-53.3347,0.130403,0.016975,-0.991316,44.8294,179.068,-45.4385,,,,,,,,,,,,,,,,,,
3/3/2014 10:52:36,6,Yes,1,6,6,3,4,56.809,174.417,27.602,0.146399554854932,-1.42574443097147,3.11762745546768,40.7173,172.29,21.0389,79.0838,-0.725006,-0.0533824,-0.686671,-65.5772,169.159,-22.3833,-0.824649,0.0217262,0.565228,-15.9181,171.94,75.5827,,,,,,,,,,,,,,,,,,
3/3/2014 11:13:26,6,Yes,2,10,10,7,8,53.0551,148.494,28.9668,0.754067284282477,-0.990397214183231,-0.202065102182578,39.2201,161.179,16.1677,61.923,-0.235187,0.35356,-0.905363,6.31704,204.221,-51.6928,-0.998932,-0.0374076,0.0271383,-37.4148,149.844,35.3761,,,,,,,,,,,,,,,,,,
3/4/2014 12:51:13,6,Yes,4,6,6,6,8,40.0412,211.969,35.6404,2.50605627302383,-1.64930841521,-0.010955646927634,13.0418,259.42,16.2625,93.6318,-0.957294,-0.13378,-0.256301,-99.9831,216.621,-3.78186,-0.77537,0.408646,0.481466,-31.5573,277.244,83.6131,,,,,,,,,,,,,,,,,,
3/4/2014 16:20:56,6,Yes,5,10,10,8,8,57.3054,94.1911,21.4475,0.65255788348542,-1.1933531485337,-0.379192254909845,70.5252,153.087,-2.68751,89.3063,-0.49344,-0.123688,-0.86094,-10.864,113.876,-41.2462,-0.983226,0.0355235,-0.178896,1.01672,122.286,54.2015,,,,,,,,,,,,,,,,,,
3/11/2014 11:23:52,6,Yes,7,10,10,10,10,1.27069,148.205,28.4543,-0.726313182259799,-1.03440472482331,0.335552177264274,9.59843,141.058,22.4101,70.4444,-0.265851,-0.672389,-0.690809,-52.9496,107.164,-39.8952,-0.931032,-0.196302,0.307643,-61.2205,120.12,40.6295,,,,,,,,,,,,,,,,,,
3/11/2014 11:24:53,6,Yes,7,10,10,7,8,7.01575,118.937,48.5856,-0.026435898437338,-0.592273172511507,-0.041023213958763,1.0376,139.944,13.1571,55.6505,0.0646632,-0.293387,-0.953804,-11.8818,118.882,-47.5024,-0.927577,0.105683,-0.358375,-63.6537,110.582,22.4789,,,,,,,,,,,,,,,,,,
3/12/2014 12:53:55,6,Yes,8,10,10,10,10,4.12178,138.763,34.106,0.122236417728364,-0.801397979038088,0.211008886011739,7.66672,70.958,-21.1388,99.1703,-0.184979,0.219626,-0.957887,-34.9709,164.498,-48.139,-0.999933,-0.0106999,-0.00434451,-73.9161,110.778,37.5983,,,,,,,,,,,,,,,,,,
3/17/2014 11:38:27,6,Yes,9,10,10,6,7,27.9349,143.107,34.5178,0.467266262248283,-0.915356366273784,-0.501729799982796,10.0569,161.248,-4.65686,59.1918,-0.496325,-0.278952,-0.822099,-39.3356,139.564,-60.4065,-0.777412,0.569959,-0.266041,-34.5795,194.567,44.2369,,,,,,,,,,,,,,,,,,
3/17/2014 11:40:05,6,Yes,9,10,10,10,10,24.0184,133.634,47.3106,0.571113144420247,-1.05877830287059,-0.344618186648084,32.3435,202.47,12.301,91.1883,-0.390883,0.110209,-0.913819,-40.6431,152.831,-45.4201,-0.973108,0.120625,-0.196241,-45.0655,165.741,74.6918,,,,,,,,,,,,,,,,,,
3/19/2014 12:08:32,6,Yes,12,6,6,7,8,33.1367,219.234,32.1587,0.555616652038893,-1.24369422929442,-0.344709767684418,5.81124,221.981,11.2501,78.6351,-0.838965,0.129132,-0.528642,-89.5572,223.994,-41.4549,-0.972164,0.147679,-0.1819,-40.744,269.068,41.8667,,,,,,,,,,,,,,,,,,
3/25/2014 10:59:25,6,Yes,13,6,6,3,3,55.6525,101.922,23.1614,1.64964130620025,-1.6025951976985,-0.393602886997434,54.1789,100.897,36.1928,68.791,-0.648738,0.0328363,-0.760303,-28.8295,134.512,1.34533,-0.869006,-0.309673,0.385916,5.63909,82.6233,65.4344,,,,,,,,,,,,,,,,,,
3/25/2014 11:00:26,6,Yes,13,6,10,5,6,32.2534,129.304,22.7773,0.7516761525942,-1.18564317407468,-0.227772096987123,13.2749,113.767,22.0228,77.4972,-0.286026,-0.127803,-0.949661,-44.9725,154.413,-51.0279,-0.876492,-0.00780376,0.481354,-64.8534,135.106,55.2384,,,,,,,,,,,,,,,,,,
5/6/2014 15:02:52,6,Yes,,10,10,7,8,61.1964,150.789,1.83641,0.653962386050707,-1.33368912615243,-0.197368250913716,31.6048,150.738,-8.85167,69.2587,-0.688173,-0.0975544,-0.718958,-43.9305,153.097,-60.8357,-0.872841,-0.020141,0.487588,-20.9603,139.869,56.2707,,,,,,,,,,,,,,,,,,
5/6/2014 15:02:57,6,Yes,,10,10,9,9,69.9319,140.563,13.6173,0.389681757516047,-1.31717023804676,-0.082983948828554,48.4801,163.929,5.56536,81.5398,-0.692393,-0.0818061,-0.716868,-45.8567,153.526,-57.807,-0.869693,0.0124514,0.493436,-19.839,133.921,58.3503,,,,,,,,,,,,,,,,,,
5/6/2014 15:03:13,6,Yes,,10,10,7,7,18.4426,127.91,4.44374,0.359092419647095,-0.848539335592069,-0.133806078686385,-0.634936,119.584,-17.352,61.1765,-0.202514,-0.137948,-0.969515,-17.6246,140.926,-92.088,-0.997439,-0.0696567,-0.0162379,-73.474,132.751,13.2558,,,,,,,,,,,,,,,,,,
5/6/2014 15:03:18,6,Yes,,10,10,7,7,15.5166,111.761,5.2312,0.432671250511566,-0.993190084279155,-0.190447737339198,1.28542,128.567,-9.98366,65.6185,-0.355828,-0.0815833,-0.930984,-39.6832,130.686,-82.0901,-0.99723,-0.0473691,0.0573401,-69.8801,121.322,30.0989,,,,,,,,,,,,,,,,,,
5/6/2014 15:03:37,6,Yes,,10,10,7,8,17.8477,132.188,6.29922,0.152984602959317,-1.07469423959477,-0.027266772451796,-0.258462,138.29,-6.07025,65.5947,-0.432731,-0.17379,-0.884614,-46.5775,134.081,-78.8582,-0.919617,0.0523674,0.38931,-65.2147,126.843,39.0047,,,,,,,,,,,,,,,,,,
5/6/2014 15:03:33,6,Yes,,10,10,7,7,29.3977,120.58,6.85264,0.183108164286945,-1.06268281273463,-0.021174962052606,11.9115,130.837,-7.88623,63.4769,-0.423053,-0.119433,-0.898199,-32.5957,132.187,-79.2291,-0.954509,-0.0617833,0.29171,-55.8379,112.033,32.6252,,,,,,,,,,,,,,,,,,
5/6/2014 15:04:04,6,Yes,,10,10,7,8,10.6995,118.231,0.98511,-0.079036837162382,-1.10665826356805,0.058295832678978,-10.1876,134.684,-10.6372,69.3166,-0.481704,-0.119502,-0.868148,-57.2782,119.526,-85.786,-0.779852,0.0324352,0.625123,-67.9899,105.554,40.0101,,,,,,,,,,,,,,,,,,
5/6/2014 15:04:09,6,Yes,,10,10,7,8,21.5416,122.083,-0.404227,-0.124413297609934,-1.03537760284104,0.093102234753074,3.13809,117.742,-14.468,60.6121,-0.440685,-0.212372,-0.872178,-35.2359,113.868,-88.0775,-0.75099,0.175646,0.636524,-57.9849,110.106,29.1702,,,,,,,,,,,,,,,,,,
5/6/2014 15:04:25,6,Yes,,10,10,7,8,4.66185,136.539,13.3506,-0.216795327283727,-1.15791113314585,0.10353044944074,-23.3281,140.856,-1.36215,63.9923,-0.570314,-0.107894,-0.81431,-72.3743,134.141,-68.1739,-0.808023,0.0459263,0.587359,-70.0491,120.075,56.0638,,,,,,,,,,,,,,,,,,
5/6/2014 15:04:21,6,Yes,,10,10,7,7,14.0905,137.415,7.81229,-0.00372007182035,-0.872014877094474,0.048002801692978,-0.191018,136.466,-15.7847,59.0927,-0.231203,-0.121019,-0.96535,-24.9279,141.194,-92.6513,-0.999474,-0.0322226,0.00361579,-72.7764,129.093,25.1284,,,,,,,,,,,,,,,,,,
3/3/2014 10:51:34,7,Yes,1,10,10,10,10,7.08274,176.6,20.6437,0.193089209390135,-0.36916917374093,2.92569968734513,-2.35717,197.377,-10.7387,53.4202,-0.411697,0.269592,-0.870532,-49.5182,197.706,-62.9987,,,,,,,,,,,,,,,,,,,,,,,,
3/3/2014 11:10:58,7,Yes,2,10,10,9,10,22.3748,104.793,73.1034,0.225775657484576,-0.057009609215186,0.136176898610188,19.9453,135.405,54.9091,55.3008,-0.0234404,0.483796,-0.874867,5.61914,129.99,-14.1734,,,,,,,,,,,,,,,,,,,,,,,,
3/3/2014 11:14:18,7,Yes,2,10,10,9,10,32.3196,161.046,82.2568,0.42425249060319,-0.383942354543972,0.092401727943358,23.7442,182.52,53.1325,50.7978,-0.34337,0.453185,-0.82263,-21.3725,196.059,0.615192,,,,,,,,,,,,,,,,,,,,,,,,
3/3/2014 11:14:26,7,Yes,2,10,10,9,10,29.6038,155.276,79.5194,0.412898748048899,-0.405975292902315,0.109999621941409,19.8658,180.384,52.8075,51.5679,-0.33845,0.470049,-0.815172,-24.4174,189.8,-2.21609,,,,,,,,,,,,,,,,,,,,,,,,
3/4/2014 12:49:34,7,Yes,4,10,10,9,10,39.2408,162.279,34.6859,0.86795137041344,-1.03999041842835,-0.527594326560126,25.8857,180.436,42.2348,78.7061,-0.984692,0.015254,-0.173632,-79.4838,222.86,10.6232,,,,,,,,,,,,,,,,,,,,,,,,
3/11/2014 11:21:58,7,Yes,7,10,10,9,10,-7.42842,112.506,21.2682,0.575945525327763,-0.59218739927659,0.111453438887007,-24.397,180.98,21.1589,77.4941,-0.570305,0.513719,-0.640972,-79.5125,158.018,-42.3488,,,,,,,,,,,,,,,,,,,,,,,,
3/11/2014 11:22:58,7,Yes,7,10,10,9,10,-7.10748,123.272,18.0688,0.637965726749362,-0.558902177298483,-3.03516384317497,-19.7053,172.022,18.0403,66.3084,-0.544954,0.616678,-0.568095,-70.6513,172.119,-38.8004,,,,,,,,,,,,,,,,,,,,,,,,
3/12/2014 12:49:12,7,Yes,8,10,10,9,9,-29.9814,110.991,56.5858,0.656388336464287,0.314864151927434,0.309202986548099,-21.5911,135.788,65.4546,63.023,0.345219,0.0212631,-0.938281,21.6041,142.401,2.41177,,,,,,,,,,,,,,,,,,,,,,,,
3/17/2014 11:44:20,7,Yes,9,10,10,9,10,-7.67526,87.5694,44.7084,0.071876941313209,-0.424973948982353,-0.12125182615332,-8.30788,153.188,50.4505,89.3288,-0.368836,0.417039,-0.830686,-63.6636,124.053,-25.6368,,,,,,,,,,,,,,,,,,,,,,,,
3/17/2014 11:44:51,7,Yes,9,10,10,9,10,3.11654,108.501,69.3435,0.314181440301741,-0.456358380369352,-0.050843881574437,-6.42962,171.855,71.3869,77.7728,-0.44023,0.430691,-0.787847,-56.8442,145.549,1.7201,,,,,,,,,,,,,,,,,,,,,,,,
3/17/2014 11:58:09,7,Yes,10,10,10,9,10,4.33544,181.633,20.4584,0.683108794552473,-0.396005067505248,0.126625207249906,-5.80337,247.089,32.4994,78.6755,-0.250763,0.750071,-0.611974,-47.9753,237.61,-39.885,,,,,,,,,,,,,,,,,,,,,,,,
3/17/2014 11:58:56,7,Yes,10,10,10,9,10,10.966,185.878,20.4742,0.588979638700657,-0.349882265427447,-0.013087101953716,8.41667,252.925,16.8731,75.7215,-0.256338,0.532794,-0.806487,-36.4499,237.798,-54.7416,,,,,,,,,,,,,,,,,,,,,,,,
3/19/2014 11:19:44,7,Yes,11,10,10,9,10,105.686,134.341,30.761,0.911932535983428,-0.7660530686459,-0.753462055904155,99.4507,135.142,51.87,63.3133,-0.958159,0.195844,-0.20875,36.4403,195.036,14.2614,,,,,,,,,,,,,,,,,,,,,,,,
3/19/2014 11:20:55,7,Yes,11,10,10,9,10,75.9873,112.727,13.4778,1.10245502535807,-1.00632878337453,-0.76003200200374,102.367,144.975,46.4233,79.6046,-0.786415,0.533002,-0.312185,11.8721,169.577,11.1295,,,,,,,,,,,,,,,,,,,,,,,,
3/19/2014 12:06:54,7,Yes,12,10,10,9,10,17.9921,179.614,40.4516,0.521361689299407,-0.644823921638136,-0.113848958115454,11.6528,245.936,54.3944,95.099,-0.99466,0.039203,0.0954686,-74.3608,236.826,-4.4696,,,,,,,,,,,,,,,,,,,,,,,,
3/19/2014 12:07:15,7,Yes,12,10,10,9,10,14.9253,178.904,36.3142,0.513280217655719,-0.523817452121888,-0.089127514441732,10.0896,248.008,46.8483,94.9761,-0.960246,0.0997216,0.260735,-59.2229,239.122,-13.8833,,,,,,,,,,,,,,,,,,,,,,,,
3/25/2014 10:58:50,7,Yes,13,10,10,9,10,33.5386,116.144,31.9322,1.20838596797982,-0.394034743500297,-0.853983429488436,61.7591,151.897,35.0744,74.4822,-0.444334,0.477696,-0.757875,21.0796,202.771,-20.541,,,,,,,,,,,,,,,,,,,,,,,,
3/26/2014 12:14:59,7,Yes,14,10,10,9,10,42.8928,97.7414,16.9799,0.736237494950798,-0.443587825952508,-0.612675191848509,54.5618,138.232,16.5257,71.03,-0.295047,0.843205,0.449392,-12.3452,185.398,-13.5201,,,,,,,,,,,,,,,,,,,,,,,,
3/26/2014 12:15:29,7,Yes,14,10,10,9,10,50.7521,98.7326,30.8779,0.765054766301146,-0.699308416395836,-0.506282918187299,72.7763,158.42,65.7067,97.0826,-0.998124,0.0537591,-0.0292977,-20.4689,171.204,4.55568,,,,,,,,,,,,,,,,,,,,,,,,
3/29/2014 14:09:59,7,No,15,10,10,9,9,49.3219,84.5989,43.3222,0.013419526573404,-0.696487097210777,-0.023912107731376,56.1446,151.235,29.9989,86.8634,-0.795522,-0.0734772,-0.601453,-14.005,94.5377,-2.83336,,,,,,,,,,,,,,,,,,,,,,,,
5/6/2014 15:07:18,7,Yes,,10,10,9,10,-9.81589,113.567,29.7072,0.170039896923556,-0.427281696934411,0.145895084989442,-22.6322,121.774,-2.59873,50.118,-0.447604,0.0153283,-0.8941,-68.9569,120.665,-55.0031,,,,,,,,,,,,,,,,,,,,,,,,
5/6/2014 15:07:30,7,Yes,,10,10,9,10,-14.5321,104.298,26.2679,0.176237743758041,-0.417294577579101,-3.01413715146122,-28.9423,141.237,-2.53889,61.6596,-0.409507,0.122281,-0.904075,-70.5426,116.008,-60.4777,,,,,,,,,,,,,,,,,,,,,,,,
3/3/2014 11:10:47,8,Yes,2,0,0,8,5,8.18205,85.6745,45.633,0.711870201676921,-0.481850306554497,0.104936696344999,9.06497,64.1995,23.7223,67.0874,0.171018,-0.00961198,-0.985221,-9.30239,110.808,-30.8519,-0.03554,-0.0571726,-0.997732,52.1755,100.784,-18.7125,-0.768777,0.206495,-0.605262,-76.1292,71.9527,32.6288,,,,,,,,,,,,
3/3/2014 11:15:23,8,Yes,2,3,6,6,9,20.2261,163.065,78.2388,0.702366860859291,-0.556590070784791,0.032382002699144,12.0983,184.814,58.5499,67.0126,-0.0899369,-0.0732022,-0.993254,56.0272,180.063,-6.88555,-0.0935066,0.602905,-0.792314,-22.166,245.628,0.196498,-0.566884,0.064292,-0.821285,-82.0123,168.024,56.0113,,,,,,,,,,,,
3/4/2014 12:53:03,8,Yes,4,3,3,1,4,25.1461,250.199,61.3931,0.452756114797535,-0.886626249100038,-2.92733282492293,7.12353,285.391,55.0402,81.2921,-0.0642782,-0.2863,-0.955982,16.3488,273.623,-29.4508,-0.270082,0.344954,-0.898923,-59.0619,289.687,-26.4285,-0.672721,-0.257846,0.693514,-76.9644,217.962,75.8843,,,,,,,,,,,,
3/4/2014 12:53:39,8,Yes,4,10,10,6,7,7.44042,288.541,61.0398,0.635802500567813,-0.949152978408014,0.148312713238872,-16.613,301.158,39.4892,69.378,-0.362907,0.504567,-0.783397,-75.1573,339.532,-17.6942,0.135721,0.841758,-0.522517,12.176,294.161,-16.8247,-0.729758,-0.35439,0.584689,-92.9038,266.911,74.8123,,,,,,,,,,,,
3/4/2014 16:22:14,8,Yes,5,6,6,4,4,26.4231,94.7622,36.4499,0.341062706331668,-0.795375120593934,3.01475929488478,34.1449,125.091,34.2061,80.291,-0.0374758,0.0968682,-0.994591,42.8535,111.745,-45.2754,-0.413025,0.136021,-0.900505,-47.8188,118.535,-27.3901,-0.996973,0.0583797,-0.0513557,-43.6691,99.2071,65.3229,,,,,,,,,,,,
3/5/2014 13:24:53,8,Yes,6,6,10,5,7,24.5946,249.226,59.2669,0.998564329070404,-0.695177194496834,-0.499776818315674,-6.1056,234.424,9.79563,84.5123,-0.0348843,0.107387,-0.993605,42.2402,301.14,-22.8661,-0.225564,0.360682,-0.905003,-40.7811,323.769,-22.6929,-0.642857,0.432534,0.632178,-79.686,285.19,58.3449,,,,,,,,,,,,
3/5/2014 13:25:28,8,Yes,6,10,10,7,8,19.8062,255.276,20.733,0.979039865641468,-0.526467543760966,-0.337636948022687,17.2391,289.787,27.3535,73.4114,-0.0721771,0.378831,-0.922647,-6.02908,316.015,-45.7457,-0.0852551,0.18957,-0.978159,69.31,300.298,-38.4837,-0.970007,0.13871,0.199614,-62.2407,269.779,34.848,,,,,,,,,,,,
3/11/2014 11:25:58,8,Yes,7,10,10,6,8,-4.30033,185.049,42.4889,0.262118960715587,-0.441774021115103,0.41137375652974,-6.11659,186.399,22.019,60.7313,-0.265516,0.122609,-0.956278,-47.6284,218.417,-22.7357,0.0414737,0.132282,-0.990344,40.1652,214.819,-19.9826,-0.855016,-0.308713,-0.416706,-57.549,142.62,20.8367,,,,,,,,,,,,
3/11/2014 11:26:52,8,Yes,7,6,6,7,7,2.41423,161.871,46.9387,0.572833240792652,-0.532878804840295,0.283776266028832,-3.65676,170.387,19.1018,57.8382,-0.14294,0.278495,-0.949741,-37.8367,209.5,-24.7962,0.0931204,0.333724,-0.93806,43.1111,204.597,-17.2223,-0.989353,-0.0153431,-0.144723,-68.4333,138.949,29.3593,,,,,,,,,,,,
